sample	samples	DFNA5	_sample_type	_study	_primary_site
TCGA-D8-A1XU-01	TCGA-D8-A1XU-01	8.298	Primary Tumor	TCGA	Breast
TCGA-C8-A12N-01	TCGA-C8-A12N-01	8.296	Primary Tumor	TCGA	Breast
TCGA-D8-A27T-01	TCGA-D8-A27T-01	8.296	Primary Tumor	TCGA	Breast
GTEX-V955-2026-SM-3GAFA	GTEX-V955-2026-SM-3GAFA	8.293	Normal Tissue	GTEX	Breast
TCGA-AC-A8OQ-01	TCGA-AC-A8OQ-01	8.293	Primary Tumor	TCGA	Breast
TCGA-BH-A18K-11	TCGA-BH-A18K-11	8.289	Solid Tissue Normal	TCGA	Breast
TCGA-D8-A1XY-01	TCGA-D8-A1XY-01	8.289	Primary Tumor	TCGA	Breast
TCGA-E9-A22B-01	TCGA-E9-A22B-01	8.289	Primary Tumor	TCGA	Breast
TCGA-D8-A27M-01	TCGA-D8-A27M-01	8.288	Primary Tumor	TCGA	Breast
TCGA-E9-A1NE-01	TCGA-E9-A1NE-01	8.288	Primary Tumor	TCGA	Breast
TCGA-A2-A0CX-01	TCGA-A2-A0CX-01	8.287	Primary Tumor	TCGA	Breast
TCGA-BH-A0BZ-01	TCGA-BH-A0BZ-01	8.287	Primary Tumor	TCGA	Breast
TCGA-C8-A12P-01	TCGA-C8-A12P-01	8.284	Primary Tumor	TCGA	Breast
TCGA-EW-A1PF-01	TCGA-EW-A1PF-01	8.281	Primary Tumor	TCGA	Breast
GTEX-QMRM-1626-SM-4R1KV	GTEX-QMRM-1626-SM-4R1KV	8.28	Normal Tissue	GTEX	Breast
TCGA-AO-A12G-01	TCGA-AO-A12G-01	8.277	Primary Tumor	TCGA	Breast
TCGA-E2-A1IF-01	TCGA-E2-A1IF-01	8.275	Primary Tumor	TCGA	Breast
TCGA-B6-A40C-01	TCGA-B6-A40C-01	8.273	Primary Tumor	TCGA	Breast
TCGA-E9-A1N6-01	TCGA-E9-A1N6-01	8.273	Primary Tumor	TCGA	Breast
TCGA-D8-A1XZ-01	TCGA-D8-A1XZ-01	8.272	Primary Tumor	TCGA	Breast
TCGA-A7-A0D9-01	TCGA-A7-A0D9-01	8.271	Primary Tumor	TCGA	Breast
GTEX-13CF2-2026-SM-5K7VI	GTEX-13CF2-2026-SM-5K7VI	8.269	Normal Tissue	GTEX	Breast
TCGA-A2-A0YK-01	TCGA-A2-A0YK-01	8.268	Primary Tumor	TCGA	Breast
TCGA-AR-A1AM-01	TCGA-AR-A1AM-01	8.265	Primary Tumor	TCGA	Breast
TCGA-AN-A0AR-01	TCGA-AN-A0AR-01	8.264	Primary Tumor	TCGA	Breast
TCGA-AC-A5XS-01	TCGA-AC-A5XS-01	8.263	Primary Tumor	TCGA	Breast
TCGA-LL-A73Y-01	TCGA-LL-A73Y-01	8.263	Primary Tumor	TCGA	Breast
TCGA-A7-A5ZW-01	TCGA-A7-A5ZW-01	8.262	Primary Tumor	TCGA	Breast
TCGA-AN-A0XW-01	TCGA-AN-A0XW-01	8.259	Primary Tumor	TCGA	Breast
TCGA-GM-A3XN-01	TCGA-GM-A3XN-01	8.259	Primary Tumor	TCGA	Breast
TCGA-AQ-A7U7-01	TCGA-AQ-A7U7-01	8.257	Primary Tumor	TCGA	Breast
TCGA-C8-A8HR-01	TCGA-C8-A8HR-01	8.257	Primary Tumor	TCGA	Breast
GTEX-14E6E-1326-SM-5S2NR	GTEX-14E6E-1326-SM-5S2NR	8.256	Normal Tissue	GTEX	Breast
TCGA-E2-A10A-01	TCGA-E2-A10A-01	8.256	Primary Tumor	TCGA	Breast
TCGA-BH-A0E1-01	TCGA-BH-A0E1-01	8.255	Primary Tumor	TCGA	Breast
TCGA-E2-A1IO-01	TCGA-E2-A1IO-01	8.255	Primary Tumor	TCGA	Breast
TCGA-AC-A2FG-01	TCGA-AC-A2FG-01	8.251	Primary Tumor	TCGA	Breast
TCGA-BH-A0B0-01	TCGA-BH-A0B0-01	8.25	Primary Tumor	TCGA	Breast
TCGA-BH-A1F2-01	TCGA-BH-A1F2-01	8.25	Primary Tumor	TCGA	Breast
TCGA-C8-A26W-01	TCGA-C8-A26W-01	8.244	Primary Tumor	TCGA	Breast
TCGA-BH-A28Q-01	TCGA-BH-A28Q-01	8.243	Primary Tumor	TCGA	Breast
GTEX-S7SE-0826-SM-4AT4D	GTEX-S7SE-0826-SM-4AT4D	8.24	Normal Tissue	GTEX	Breast
TCGA-EW-A2FV-01	TCGA-EW-A2FV-01	8.239	Primary Tumor	TCGA	Breast
TCGA-AC-A2FO-01	TCGA-AC-A2FO-01	8.235	Primary Tumor	TCGA	Breast
TCGA-BH-A0DZ-01	TCGA-BH-A0DZ-01	8.233	Primary Tumor	TCGA	Breast
TCGA-D8-A1JC-01	TCGA-D8-A1JC-01	8.232	Primary Tumor	TCGA	Breast
TCGA-AO-A0JJ-01	TCGA-AO-A0JJ-01	8.227	Primary Tumor	TCGA	Breast
TCGA-EW-A1PG-01	TCGA-EW-A1PG-01	8.224	Primary Tumor	TCGA	Breast
TCGA-BH-A1FD-01	TCGA-BH-A1FD-01	8.221	Primary Tumor	TCGA	Breast
TCGA-EW-A1P5-01	TCGA-EW-A1P5-01	8.221	Primary Tumor	TCGA	Breast
TCGA-D8-A73W-01	TCGA-D8-A73W-01	8.22	Primary Tumor	TCGA	Breast
GTEX-ZUA1-1526-SM-59HLS	GTEX-ZUA1-1526-SM-59HLS	8.219	Normal Tissue	GTEX	Breast
TCGA-OL-A66J-01	TCGA-OL-A66J-01	8.218	Primary Tumor	TCGA	Breast
TCGA-E2-A10E-01	TCGA-E2-A10E-01	8.217	Primary Tumor	TCGA	Breast
TCGA-OL-A5RV-01	TCGA-OL-A5RV-01	8.217	Primary Tumor	TCGA	Breast
TCGA-C8-A1HL-01	TCGA-C8-A1HL-01	8.216	Primary Tumor	TCGA	Breast
TCGA-BH-A0BM-11	TCGA-BH-A0BM-11	8.215	Solid Tissue Normal	TCGA	Breast
TCGA-A8-A06O-01	TCGA-A8-A06O-01	8.215	Primary Tumor	TCGA	Breast
TCGA-D8-A1Y3-01	TCGA-D8-A1Y3-01	8.215	Primary Tumor	TCGA	Breast
TCGA-EW-A6SD-01	TCGA-EW-A6SD-01	8.215	Primary Tumor	TCGA	Breast
TCGA-E9-A2JS-01	TCGA-E9-A2JS-01	8.213	Primary Tumor	TCGA	Breast
TCGA-A7-A13F-01	TCGA-A7-A13F-01	8.212	Primary Tumor	TCGA	Breast
TCGA-BH-A18V-01	TCGA-BH-A18V-01	8.208	Primary Tumor	TCGA	Breast
TCGA-E9-A1NC-01	TCGA-E9-A1NC-01	8.206	Primary Tumor	TCGA	Breast
TCGA-A2-A0D0-01	TCGA-A2-A0D0-01	8.204	Primary Tumor	TCGA	Breast
TCGA-E9-A1N5-01	TCGA-E9-A1N5-01	8.203	Primary Tumor	TCGA	Breast
TCGA-3C-AAAU-01	TCGA-3C-AAAU-01	8.202	Primary Tumor	TCGA	Breast
TCGA-A7-A426-01	TCGA-A7-A426-01	8.201	Primary Tumor	TCGA	Breast
TCGA-S3-AA0Z-01	TCGA-S3-AA0Z-01	8.199	Primary Tumor	TCGA	Breast
GTEX-1269C-2426-SM-5FQSN	GTEX-1269C-2426-SM-5FQSN	8.195	Normal Tissue	GTEX	Breast
TCGA-A7-A2KD-01	TCGA-A7-A2KD-01	8.192	Primary Tumor	TCGA	Breast
TCGA-A8-A07I-01	TCGA-A8-A07I-01	8.191	Primary Tumor	TCGA	Breast
TCGA-AN-A0AJ-01	TCGA-AN-A0AJ-01	8.188	Primary Tumor	TCGA	Breast
TCGA-E9-A226-01	TCGA-E9-A226-01	8.188	Primary Tumor	TCGA	Breast
TCGA-A8-A07P-01	TCGA-A8-A07P-01	8.186	Primary Tumor	TCGA	Breast
GTEX-UTHO-1026-SM-3GAF7	GTEX-UTHO-1026-SM-3GAF7	8.185	Normal Tissue	GTEX	Breast
TCGA-A1-A0SB-01	TCGA-A1-A0SB-01	8.184	Primary Tumor	TCGA	Breast
TCGA-AR-A24P-01	TCGA-AR-A24P-01	8.182	Primary Tumor	TCGA	Breast
TCGA-AC-A62V-01	TCGA-AC-A62V-01	8.179	Primary Tumor	TCGA	Breast
TCGA-D8-A27L-01	TCGA-D8-A27L-01	8.178	Primary Tumor	TCGA	Breast
TCGA-AN-A0FT-01	TCGA-AN-A0FT-01	8.173	Primary Tumor	TCGA	Breast
TCGA-AN-A0XS-01	TCGA-AN-A0XS-01	8.173	Primary Tumor	TCGA	Breast
TCGA-A2-A0YC-01	TCGA-A2-A0YC-01	8.17	Primary Tumor	TCGA	Breast
TCGA-A1-A0SF-01	TCGA-A1-A0SF-01	8.167	Primary Tumor	TCGA	Breast
TCGA-A2-A25C-01	TCGA-A2-A25C-01	8.162	Primary Tumor	TCGA	Breast
GTEX-T2YK-2226-SM-32QPT	GTEX-T2YK-2226-SM-32QPT	8.159	Normal Tissue	GTEX	Breast
TCGA-AN-A049-01	TCGA-AN-A049-01	8.159	Primary Tumor	TCGA	Breast
TCGA-EW-A3E8-01	TCGA-EW-A3E8-01	8.159	Primary Tumor	TCGA	Breast
TCGA-EW-A6S9-01	TCGA-EW-A6S9-01	8.158	Primary Tumor	TCGA	Breast
TCGA-BH-A0DT-01	TCGA-BH-A0DT-01	8.157	Primary Tumor	TCGA	Breast
TCGA-GM-A2DA-01	TCGA-GM-A2DA-01	8.157	Primary Tumor	TCGA	Breast
TCGA-BH-A1ES-01	TCGA-BH-A1ES-01	8.156	Primary Tumor	TCGA	Breast
TCGA-OL-A66N-01	TCGA-OL-A66N-01	8.156	Primary Tumor	TCGA	Breast
TCGA-D8-A3Z6-01	TCGA-D8-A3Z6-01	8.154	Primary Tumor	TCGA	Breast
TCGA-BH-A1ET-01	TCGA-BH-A1ET-01	8.153	Primary Tumor	TCGA	Breast
TCGA-A2-A04Y-01	TCGA-A2-A04Y-01	8.151	Primary Tumor	TCGA	Breast
TCGA-AR-A252-01	TCGA-AR-A252-01	8.148	Primary Tumor	TCGA	Breast
TCGA-EW-A1J3-01	TCGA-EW-A1J3-01	8.147	Primary Tumor	TCGA	Breast
TCGA-AN-A041-01	TCGA-AN-A041-01	8.146	Primary Tumor	TCGA	Breast
TCGA-AO-A0J8-01	TCGA-AO-A0J8-01	8.146	Primary Tumor	TCGA	Breast
TCGA-C8-A27B-01	TCGA-C8-A27B-01	8.146	Primary Tumor	TCGA	Breast
TCGA-AR-A5QP-01	TCGA-AR-A5QP-01	8.144	Primary Tumor	TCGA	Breast
TCGA-EW-A1PD-01	TCGA-EW-A1PD-01	8.144	Primary Tumor	TCGA	Breast
TCGA-D8-A27W-01	TCGA-D8-A27W-01	8.139	Primary Tumor	TCGA	Breast
GTEX-1399U-1826-SM-5PNZ1	GTEX-1399U-1826-SM-5PNZ1	8.138	Normal Tissue	GTEX	Breast
TCGA-E2-A2P6-01	TCGA-E2-A2P6-01	8.137	Primary Tumor	TCGA	Breast
TCGA-AC-A23C-01	TCGA-AC-A23C-01	8.136	Primary Tumor	TCGA	Breast
TCGA-A1-A0SD-01	TCGA-A1-A0SD-01	8.135	Primary Tumor	TCGA	Breast
TCGA-AN-A0FV-01	TCGA-AN-A0FV-01	8.135	Primary Tumor	TCGA	Breast
TCGA-BH-A1FC-01	TCGA-BH-A1FC-01	8.13	Primary Tumor	TCGA	Breast
TCGA-E2-A14Z-01	TCGA-E2-A14Z-01	8.128	Primary Tumor	TCGA	Breast
TCGA-A2-A0CO-01	TCGA-A2-A0CO-01	8.127	Primary Tumor	TCGA	Breast
TCGA-BH-A1FE-01	TCGA-BH-A1FE-01	8.127	Primary Tumor	TCGA	Breast
TCGA-PE-A5DE-01	TCGA-PE-A5DE-01	8.124	Primary Tumor	TCGA	Breast
TCGA-BH-A0BJ-01	TCGA-BH-A0BJ-01	8.121	Primary Tumor	TCGA	Breast
TCGA-A2-A04Q-01	TCGA-A2-A04Q-01	8.117	Primary Tumor	TCGA	Breast
TCGA-BH-A0B4-01	TCGA-BH-A0B4-01	8.117	Primary Tumor	TCGA	Breast
TCGA-BH-A0HA-01	TCGA-BH-A0HA-01	8.116	Primary Tumor	TCGA	Breast
TCGA-BH-A0BO-01	TCGA-BH-A0BO-01	8.115	Primary Tumor	TCGA	Breast
TCGA-AR-A1AX-01	TCGA-AR-A1AX-01	8.113	Primary Tumor	TCGA	Breast
TCGA-E9-A248-01	TCGA-E9-A248-01	8.111	Primary Tumor	TCGA	Breast
TCGA-A8-A07W-01	TCGA-A8-A07W-01	8.108	Primary Tumor	TCGA	Breast
TCGA-BH-A0BA-01	TCGA-BH-A0BA-01	8.106	Primary Tumor	TCGA	Breast
TCGA-OL-A66H-01	TCGA-OL-A66H-01	8.106	Primary Tumor	TCGA	Breast
TCGA-AR-A1AI-01	TCGA-AR-A1AI-01	8.103	Primary Tumor	TCGA	Breast
TCGA-A7-A4SE-01	TCGA-A7-A4SE-01	8.102	Primary Tumor	TCGA	Breast
TCGA-3C-AALK-01	TCGA-3C-AALK-01	8.099	Primary Tumor	TCGA	Breast
TCGA-E9-A5FK-01	TCGA-E9-A5FK-01	8.099	Primary Tumor	TCGA	Breast
TCGA-D8-A1JF-01	TCGA-D8-A1JF-01	8.098	Primary Tumor	TCGA	Breast
TCGA-E2-A1BC-11	TCGA-E2-A1BC-11	8.094	Solid Tissue Normal	TCGA	Breast
TCGA-A2-A0T2-01	TCGA-A2-A0T2-01	8.094	Primary Tumor	TCGA	Breast
TCGA-B6-A408-01	TCGA-B6-A408-01	8.094	Primary Tumor	TCGA	Breast
TCGA-E2-A150-01	TCGA-E2-A150-01	8.093	Primary Tumor	TCGA	Breast
TCGA-AC-A3BB-01	TCGA-AC-A3BB-01	8.09	Primary Tumor	TCGA	Breast
TCGA-C8-A1HJ-01	TCGA-C8-A1HJ-01	8.087	Primary Tumor	TCGA	Breast
TCGA-A2-A0CQ-01	TCGA-A2-A0CQ-01	8.085	Primary Tumor	TCGA	Breast
TCGA-A2-A25B-01	TCGA-A2-A25B-01	8.085	Primary Tumor	TCGA	Breast
GTEX-REY6-2426-SM-48FF5	GTEX-REY6-2426-SM-48FF5	8.083	Normal Tissue	GTEX	Breast
TCGA-AR-A1AV-01	TCGA-AR-A1AV-01	8.082	Primary Tumor	TCGA	Breast
TCGA-A2-A0CP-01	TCGA-A2-A0CP-01	8.076	Primary Tumor	TCGA	Breast
TCGA-BH-A18M-01	TCGA-BH-A18M-01	8.075	Primary Tumor	TCGA	Breast
TCGA-S3-AA14-01	TCGA-S3-AA14-01	8.074	Primary Tumor	TCGA	Breast
TCGA-BH-A0H5-01	TCGA-BH-A0H5-01	8.073	Primary Tumor	TCGA	Breast
TCGA-E2-A1LS-11	TCGA-E2-A1LS-11	8.071	Solid Tissue Normal	TCGA	Breast
TCGA-XX-A899-01	TCGA-XX-A899-01	8.07	Primary Tumor	TCGA	Breast
TCGA-BH-A0BP-01	TCGA-BH-A0BP-01	8.069	Primary Tumor	TCGA	Breast
TCGA-A2-A0CM-01	TCGA-A2-A0CM-01	8.068	Primary Tumor	TCGA	Breast
TCGA-E2-A1II-01	TCGA-E2-A1II-01	8.068	Primary Tumor	TCGA	Breast
TCGA-EW-A1P7-01	TCGA-EW-A1P7-01	8.068	Primary Tumor	TCGA	Breast
TCGA-A8-A094-01	TCGA-A8-A094-01	8.065	Primary Tumor	TCGA	Breast
TCGA-A1-A0SI-01	TCGA-A1-A0SI-01	8.064	Primary Tumor	TCGA	Breast
TCGA-A8-A0A2-01	TCGA-A8-A0A2-01	8.064	Primary Tumor	TCGA	Breast
TCGA-BH-A0EA-01	TCGA-BH-A0EA-01	8.064	Primary Tumor	TCGA	Breast
TCGA-D8-A1JA-01	TCGA-D8-A1JA-01	8.064	Primary Tumor	TCGA	Breast
GTEX-11WQK-2426-SM-5GU5C	GTEX-11WQK-2426-SM-5GU5C	8.062	Normal Tissue	GTEX	Breast
TCGA-A2-A3Y0-01	TCGA-A2-A3Y0-01	8.062	Primary Tumor	TCGA	Breast
TCGA-E9-A1R0-01	TCGA-E9-A1R0-01	8.062	Primary Tumor	TCGA	Breast
TCGA-A8-A0A4-01	TCGA-A8-A0A4-01	8.058	Primary Tumor	TCGA	Breast
TCGA-BH-A0EI-01	TCGA-BH-A0EI-01	8.057	Primary Tumor	TCGA	Breast
TCGA-BH-A0HI-01	TCGA-BH-A0HI-01	8.057	Primary Tumor	TCGA	Breast
TCGA-BH-A18J-01	TCGA-BH-A18J-01	8.056	Primary Tumor	TCGA	Breast
TCGA-AO-A12A-01	TCGA-AO-A12A-01	8.054	Primary Tumor	TCGA	Breast
TCGA-A2-A0EY-01	TCGA-A2-A0EY-01	8.052	Primary Tumor	TCGA	Breast
TCGA-AQ-A54N-01	TCGA-AQ-A54N-01	8.051	Primary Tumor	TCGA	Breast
GTEX-ZYFC-0826-SM-5E44K	GTEX-ZYFC-0826-SM-5E44K	8.049	Normal Tissue	GTEX	Breast
TCGA-E9-A1RG-01	TCGA-E9-A1RG-01	8.049	Primary Tumor	TCGA	Breast
TCGA-AR-A1AS-01	TCGA-AR-A1AS-01	8.048	Primary Tumor	TCGA	Breast
TCGA-AO-A1KS-01	TCGA-AO-A1KS-01	8.047	Primary Tumor	TCGA	Breast
TCGA-AO-A0JE-01	TCGA-AO-A0JE-01	8.046	Primary Tumor	TCGA	Breast
TCGA-EW-A1OZ-01	TCGA-EW-A1OZ-01	8.044	Primary Tumor	TCGA	Breast
TCGA-LL-A7SZ-01	TCGA-LL-A7SZ-01	8.044	Primary Tumor	TCGA	Breast
GTEX-X261-0626-SM-3NMD9	GTEX-X261-0626-SM-3NMD9	8.043	Normal Tissue	GTEX	Breast
TCGA-D8-A145-01	TCGA-D8-A145-01	8.042	Primary Tumor	TCGA	Breast
TCGA-GM-A3XG-01	TCGA-GM-A3XG-01	8.04	Primary Tumor	TCGA	Breast
TCGA-BH-A0WA-01	TCGA-BH-A0WA-01	8.036	Primary Tumor	TCGA	Breast
TCGA-BH-A0RX-01	TCGA-BH-A0RX-01	8.034	Primary Tumor	TCGA	Breast
GTEX-QEL4-2126-SM-447AE	GTEX-QEL4-2126-SM-447AE	8.032	Normal Tissue	GTEX	Breast
TCGA-BH-A0W5-01	TCGA-BH-A0W5-01	8.031	Primary Tumor	TCGA	Breast
TCGA-A7-A56D-01	TCGA-A7-A56D-01	8.03	Primary Tumor	TCGA	Breast
TCGA-EW-A6SC-01	TCGA-EW-A6SC-01	8.025	Primary Tumor	TCGA	Breast
TCGA-E2-A1L6-01	TCGA-E2-A1L6-01	8.022	Primary Tumor	TCGA	Breast
TCGA-S3-A6ZF-01	TCGA-S3-A6ZF-01	8.021	Primary Tumor	TCGA	Breast
TCGA-B6-A0RP-01	TCGA-B6-A0RP-01	8.02	Primary Tumor	TCGA	Breast
TCGA-LD-A7W5-01	TCGA-LD-A7W5-01	8.02	Primary Tumor	TCGA	Breast
TCGA-D8-A27K-01	TCGA-D8-A27K-01	8.017	Primary Tumor	TCGA	Breast
TCGA-AR-A1AU-01	TCGA-AR-A1AU-01	8.016	Primary Tumor	TCGA	Breast
TCGA-C8-A1HN-01	TCGA-C8-A1HN-01	8.015	Primary Tumor	TCGA	Breast
TCGA-A1-A0SK-01	TCGA-A1-A0SK-01	8.013	Primary Tumor	TCGA	Breast
TCGA-A2-A1G0-01	TCGA-A2-A1G0-01	8.013	Primary Tumor	TCGA	Breast
TCGA-B6-A0I6-01	TCGA-B6-A0I6-01	8.01	Primary Tumor	TCGA	Breast
TCGA-AN-A0AM-01	TCGA-AN-A0AM-01	8.009	Primary Tumor	TCGA	Breast
TCGA-BH-A0HX-01	TCGA-BH-A0HX-01	8.006	Primary Tumor	TCGA	Breast
TCGA-BH-A18N-01	TCGA-BH-A18N-01	8.005	Primary Tumor	TCGA	Breast
TCGA-4H-AAAK-01	TCGA-4H-AAAK-01	8.003	Primary Tumor	TCGA	Breast
TCGA-BH-A18U-01	TCGA-BH-A18U-01	8.002	Primary Tumor	TCGA	Breast
TCGA-A8-A079-01	TCGA-A8-A079-01	7.998	Primary Tumor	TCGA	Breast
TCGA-E9-A1R2-01	TCGA-E9-A1R2-01	7.998	Primary Tumor	TCGA	Breast
TCGA-A8-A08T-01	TCGA-A8-A08T-01	7.997	Primary Tumor	TCGA	Breast
TCGA-E9-A1RC-01	TCGA-E9-A1RC-01	7.994	Primary Tumor	TCGA	Breast
TCGA-A8-A07L-01	TCGA-A8-A07L-01	7.993	Primary Tumor	TCGA	Breast
TCGA-A2-A0SU-01	TCGA-A2-A0SU-01	7.99	Primary Tumor	TCGA	Breast
TCGA-BH-A0B3-01	TCGA-BH-A0B3-01	7.99	Primary Tumor	TCGA	Breast
TCGA-OL-A5RX-01	TCGA-OL-A5RX-01	7.99	Primary Tumor	TCGA	Breast
TCGA-A2-A04W-01	TCGA-A2-A04W-01	7.989	Primary Tumor	TCGA	Breast
TCGA-BH-A0B1-01	TCGA-BH-A0B1-01	7.987	Primary Tumor	TCGA	Breast
GTEX-144GM-0926-SM-5O994	GTEX-144GM-0926-SM-5O994	7.985	Normal Tissue	GTEX	Breast
TCGA-OL-A66K-01	TCGA-OL-A66K-01	7.985	Primary Tumor	TCGA	Breast
TCGA-AO-A0JG-01	TCGA-AO-A0JG-01	7.98	Primary Tumor	TCGA	Breast
TCGA-AN-A0FF-01	TCGA-AN-A0FF-01	7.975	Primary Tumor	TCGA	Breast
TCGA-B6-A1KI-01	TCGA-B6-A1KI-01	7.974	Primary Tumor	TCGA	Breast
TCGA-D8-A27H-01	TCGA-D8-A27H-01	7.971	Primary Tumor	TCGA	Breast
TCGA-AC-A23H-01	TCGA-AC-A23H-01	7.968	Primary Tumor	TCGA	Breast
TCGA-B6-A0WS-01	TCGA-B6-A0WS-01	7.967	Primary Tumor	TCGA	Breast
TCGA-D8-A1XD-01	TCGA-D8-A1XD-01	7.964	Primary Tumor	TCGA	Breast
TCGA-A2-A0YI-01	TCGA-A2-A0YI-01	7.962	Primary Tumor	TCGA	Breast
GTEX-13PVQ-1026-SM-5KM3M	GTEX-13PVQ-1026-SM-5KM3M	7.961	Normal Tissue	GTEX	Breast
TCGA-BH-A0GY-01	TCGA-BH-A0GY-01	7.953	Primary Tumor	TCGA	Breast
TCGA-BH-A0HQ-01	TCGA-BH-A0HQ-01	7.953	Primary Tumor	TCGA	Breast
TCGA-OL-A66I-01	TCGA-OL-A66I-01	7.95	Primary Tumor	TCGA	Breast
TCGA-AO-A0JM-01	TCGA-AO-A0JM-01	7.944	Primary Tumor	TCGA	Breast
TCGA-BH-A0BQ-01	TCGA-BH-A0BQ-01	7.941	Primary Tumor	TCGA	Breast
TCGA-E2-A1B5-01	TCGA-E2-A1B5-01	7.939	Primary Tumor	TCGA	Breast
TCGA-AN-A0G0-01	TCGA-AN-A0G0-01	7.938	Primary Tumor	TCGA	Breast
TCGA-A2-A04V-01	TCGA-A2-A04V-01	7.937	Primary Tumor	TCGA	Breast
TCGA-E2-A15I-01	TCGA-E2-A15I-01	7.936	Primary Tumor	TCGA	Breast
TCGA-A2-A4RW-01	TCGA-A2-A4RW-01	7.933	Primary Tumor	TCGA	Breast
TCGA-AR-A256-01	TCGA-AR-A256-01	7.933	Primary Tumor	TCGA	Breast
TCGA-BH-A0C1-01	TCGA-BH-A0C1-01	7.932	Primary Tumor	TCGA	Breast
TCGA-AO-A0JC-01	TCGA-AO-A0JC-01	7.931	Primary Tumor	TCGA	Breast
TCGA-E9-A3QA-01	TCGA-E9-A3QA-01	7.929	Primary Tumor	TCGA	Breast
TCGA-BH-A0E6-01	TCGA-BH-A0E6-01	7.928	Primary Tumor	TCGA	Breast
TCGA-E9-A1RA-01	TCGA-E9-A1RA-01	7.926	Primary Tumor	TCGA	Breast
TCGA-BH-A203-01	TCGA-BH-A203-01	7.924	Primary Tumor	TCGA	Breast
TCGA-EW-A1IX-01	TCGA-EW-A1IX-01	7.922	Primary Tumor	TCGA	Breast
GTEX-11TT1-2126-SM-5GU5Y	GTEX-11TT1-2126-SM-5GU5Y	7.921	Normal Tissue	GTEX	Breast
TCGA-OL-A5RY-01	TCGA-OL-A5RY-01	7.921	Primary Tumor	TCGA	Breast
