sample	samples	DFNA5	_sample_type	_study	_primary_site
GTEX-13CF3-2126-SM-5IFJP	GTEX-13CF3-2126-SM-5IFJP	7.92	Normal Tissue	GTEX	Breast
TCGA-A8-A09M-01	TCGA-A8-A09M-01	7.92	Primary Tumor	TCGA	Breast
TCGA-BH-A0DO-01	TCGA-BH-A0DO-01	7.92	Primary Tumor	TCGA	Breast
TCGA-A1-A0SJ-01	TCGA-A1-A0SJ-01	7.918	Primary Tumor	TCGA	Breast
TCGA-A2-A0T0-01	TCGA-A2-A0T0-01	7.91	Primary Tumor	TCGA	Breast
TCGA-A2-A0EX-01	TCGA-A2-A0EX-01	7.908	Primary Tumor	TCGA	Breast
TCGA-EW-A1J6-01	TCGA-EW-A1J6-01	7.907	Primary Tumor	TCGA	Breast
TCGA-E2-A14R-01	TCGA-E2-A14R-01	7.906	Primary Tumor	TCGA	Breast
TCGA-C8-A26Z-01	TCGA-C8-A26Z-01	7.902	Primary Tumor	TCGA	Breast
TCGA-EW-A424-01	TCGA-EW-A424-01	7.901	Primary Tumor	TCGA	Breast
TCGA-A8-A09W-01	TCGA-A8-A09W-01	7.9	Primary Tumor	TCGA	Breast
TCGA-AO-A03L-01	TCGA-AO-A03L-01	7.9	Primary Tumor	TCGA	Breast
TCGA-C8-A1HE-01	TCGA-C8-A1HE-01	7.9	Primary Tumor	TCGA	Breast
TCGA-AO-A12F-01	TCGA-AO-A12F-01	7.896	Primary Tumor	TCGA	Breast
TCGA-E2-A1LB-01	TCGA-E2-A1LB-01	7.896	Primary Tumor	TCGA	Breast
TCGA-A8-A07S-01	TCGA-A8-A07S-01	7.895	Primary Tumor	TCGA	Breast
TCGA-AN-A0FD-01	TCGA-AN-A0FD-01	7.893	Primary Tumor	TCGA	Breast
TCGA-AR-A1AY-01	TCGA-AR-A1AY-01	7.892	Primary Tumor	TCGA	Breast
TCGA-A2-A25D-01	TCGA-A2-A25D-01	7.888	Primary Tumor	TCGA	Breast
TCGA-A2-A4S2-01	TCGA-A2-A4S2-01	7.885	Primary Tumor	TCGA	Breast
TCGA-A8-A08O-01	TCGA-A8-A08O-01	7.881	Primary Tumor	TCGA	Breast
TCGA-C8-A130-01	TCGA-C8-A130-01	7.876	Primary Tumor	TCGA	Breast
TCGA-B6-A40B-01	TCGA-B6-A40B-01	7.873	Primary Tumor	TCGA	Breast
TCGA-C8-A1HG-01	TCGA-C8-A1HG-01	7.872	Primary Tumor	TCGA	Breast
TCGA-Z7-A8R6-01	TCGA-Z7-A8R6-01	7.869	Primary Tumor	TCGA	Breast
TCGA-AC-A3TM-01	TCGA-AC-A3TM-01	7.864	Primary Tumor	TCGA	Breast
TCGA-A2-A1FX-01	TCGA-A2-A1FX-01	7.862	Primary Tumor	TCGA	Breast
TCGA-GM-A2DI-01	TCGA-GM-A2DI-01	7.854	Primary Tumor	TCGA	Breast
TCGA-AR-A1AJ-01	TCGA-AR-A1AJ-01	7.853	Primary Tumor	TCGA	Breast
TCGA-GM-A2D9-01	TCGA-GM-A2D9-01	7.853	Primary Tumor	TCGA	Breast
TCGA-C8-A135-01	TCGA-C8-A135-01	7.849	Primary Tumor	TCGA	Breast
GTEX-Y111-2026-SM-4SOJA	GTEX-Y111-2026-SM-4SOJA	7.845	Normal Tissue	GTEX	Breast
TCGA-D8-A1XA-01	TCGA-D8-A1XA-01	7.843	Primary Tumor	TCGA	Breast
TCGA-E9-A247-01	TCGA-E9-A247-01	7.843	Primary Tumor	TCGA	Breast
TCGA-A2-A04P-01	TCGA-A2-A04P-01	7.842	Primary Tumor	TCGA	Breast
TCGA-BH-AB28-01	TCGA-BH-AB28-01	7.842	Primary Tumor	TCGA	Breast
TCGA-OL-A6VQ-01	TCGA-OL-A6VQ-01	7.842	Primary Tumor	TCGA	Breast
TCGA-S3-AA17-01	TCGA-S3-AA17-01	7.842	Primary Tumor	TCGA	Breast
TCGA-C8-A273-01	TCGA-C8-A273-01	7.84	Primary Tumor	TCGA	Breast
TCGA-AO-A0J2-01	TCGA-AO-A0J2-01	7.838	Primary Tumor	TCGA	Breast
TCGA-AN-A0FW-01	TCGA-AN-A0FW-01	7.837	Primary Tumor	TCGA	Breast
TCGA-BH-A0BD-01	TCGA-BH-A0BD-01	7.834	Primary Tumor	TCGA	Breast
TCGA-BH-A0W4-01	TCGA-BH-A0W4-01	7.831	Primary Tumor	TCGA	Breast
TCGA-D8-A27P-01	TCGA-D8-A27P-01	7.83	Primary Tumor	TCGA	Breast
TCGA-BH-A18F-01	TCGA-BH-A18F-01	7.827	Primary Tumor	TCGA	Breast
TCGA-A8-A07E-01	TCGA-A8-A07E-01	7.823	Primary Tumor	TCGA	Breast
TCGA-E2-A15A-01	TCGA-E2-A15A-01	7.823	Primary Tumor	TCGA	Breast
TCGA-BH-A0H6-01	TCGA-BH-A0H6-01	7.822	Primary Tumor	TCGA	Breast
TCGA-B6-A401-01	TCGA-B6-A401-01	7.82	Primary Tumor	TCGA	Breast
TCGA-AN-A0XO-01	TCGA-AN-A0XO-01	7.815	Primary Tumor	TCGA	Breast
TCGA-EW-A1PA-01	TCGA-EW-A1PA-01	7.814	Primary Tumor	TCGA	Breast
TCGA-AC-A2BK-01	TCGA-AC-A2BK-01	7.811	Primary Tumor	TCGA	Breast
TCGA-B6-A0RU-01	TCGA-B6-A0RU-01	7.811	Primary Tumor	TCGA	Breast
TCGA-OL-A66L-01	TCGA-OL-A66L-01	7.811	Primary Tumor	TCGA	Breast
TCGA-A2-A0EM-01	TCGA-A2-A0EM-01	7.809	Primary Tumor	TCGA	Breast
TCGA-BH-A204-01	TCGA-BH-A204-01	7.808	Primary Tumor	TCGA	Breast
TCGA-AO-A129-01	TCGA-AO-A129-01	7.802	Primary Tumor	TCGA	Breast
TCGA-D8-A1XB-01	TCGA-D8-A1XB-01	7.801	Primary Tumor	TCGA	Breast
TCGA-BH-A18P-01	TCGA-BH-A18P-01	7.8	Primary Tumor	TCGA	Breast
TCGA-PE-A5DD-01	TCGA-PE-A5DD-01	7.798	Primary Tumor	TCGA	Breast
TCGA-A7-A4SC-01	TCGA-A7-A4SC-01	7.795	Primary Tumor	TCGA	Breast
TCGA-AR-A24Q-01	TCGA-AR-A24Q-01	7.795	Primary Tumor	TCGA	Breast
TCGA-AN-A0FY-01	TCGA-AN-A0FY-01	7.793	Primary Tumor	TCGA	Breast
TCGA-OK-A5Q2-01	TCGA-OK-A5Q2-01	7.793	Primary Tumor	TCGA	Breast
TCGA-A2-A0CR-01	TCGA-A2-A0CR-01	7.792	Primary Tumor	TCGA	Breast
TCGA-A7-A0DC-01	TCGA-A7-A0DC-01	7.789	Primary Tumor	TCGA	Breast
TCGA-A1-A0SE-01	TCGA-A1-A0SE-01	7.786	Primary Tumor	TCGA	Breast
TCGA-E2-A15S-01	TCGA-E2-A15S-01	7.786	Primary Tumor	TCGA	Breast
TCGA-A8-A06Q-01	TCGA-A8-A06Q-01	7.785	Primary Tumor	TCGA	Breast
TCGA-BH-A18Q-01	TCGA-BH-A18Q-01	7.785	Primary Tumor	TCGA	Breast
TCGA-A8-A082-01	TCGA-A8-A082-01	7.784	Primary Tumor	TCGA	Breast
TCGA-AC-A3W7-01	TCGA-AC-A3W7-01	7.781	Primary Tumor	TCGA	Breast
TCGA-C8-A131-01	TCGA-C8-A131-01	7.78	Primary Tumor	TCGA	Breast
TCGA-D8-A1JT-01	TCGA-D8-A1JT-01	7.774	Primary Tumor	TCGA	Breast
TCGA-E2-A14N-01	TCGA-E2-A14N-01	7.774	Primary Tumor	TCGA	Breast
TCGA-E2-A15H-01	TCGA-E2-A15H-01	7.774	Primary Tumor	TCGA	Breast
TCGA-E2-A1IK-01	TCGA-E2-A1IK-01	7.774	Primary Tumor	TCGA	Breast
TCGA-E2-A573-01	TCGA-E2-A573-01	7.772	Primary Tumor	TCGA	Breast
TCGA-AN-A03Y-01	TCGA-AN-A03Y-01	7.77	Primary Tumor	TCGA	Breast
TCGA-AN-A0FZ-01	TCGA-AN-A0FZ-01	7.77	Primary Tumor	TCGA	Breast
TCGA-C8-A3M8-01	TCGA-C8-A3M8-01	7.769	Primary Tumor	TCGA	Breast
TCGA-EW-A1OV-01	TCGA-EW-A1OV-01	7.764	Primary Tumor	TCGA	Breast
TCGA-A7-A6VX-01	TCGA-A7-A6VX-01	7.763	Primary Tumor	TCGA	Breast
TCGA-AN-A046-01	TCGA-AN-A046-01	7.763	Primary Tumor	TCGA	Breast
TCGA-AN-A03X-01	TCGA-AN-A03X-01	7.762	Primary Tumor	TCGA	Breast
TCGA-A8-A09I-01	TCGA-A8-A09I-01	7.76	Primary Tumor	TCGA	Breast
TCGA-EW-A423-01	TCGA-EW-A423-01	7.76	Primary Tumor	TCGA	Breast
TCGA-A7-A5ZV-01	TCGA-A7-A5ZV-01	7.758	Primary Tumor	TCGA	Breast
TCGA-BH-A0DL-01	TCGA-BH-A0DL-01	7.755	Primary Tumor	TCGA	Breast
TCGA-A1-A0SG-01	TCGA-A1-A0SG-01	7.754	Primary Tumor	TCGA	Breast
TCGA-AQ-A1H3-01	TCGA-AQ-A1H3-01	7.753	Primary Tumor	TCGA	Breast
TCGA-BH-A0BT-01	TCGA-BH-A0BT-01	7.753	Primary Tumor	TCGA	Breast
TCGA-A8-A084-01	TCGA-A8-A084-01	7.749	Primary Tumor	TCGA	Breast
TCGA-A8-A092-01	TCGA-A8-A092-01	7.747	Primary Tumor	TCGA	Breast
TCGA-AN-A04C-01	TCGA-AN-A04C-01	7.747	Primary Tumor	TCGA	Breast
TCGA-OL-A5S0-01	TCGA-OL-A5S0-01	7.741	Primary Tumor	TCGA	Breast
TCGA-BH-A0HB-01	TCGA-BH-A0HB-01	7.738	Primary Tumor	TCGA	Breast
TCGA-B6-A0IQ-01	TCGA-B6-A0IQ-01	7.737	Primary Tumor	TCGA	Breast
TCGA-LL-A8F5-01	TCGA-LL-A8F5-01	7.736	Primary Tumor	TCGA	Breast
TCGA-E2-A9RU-01	TCGA-E2-A9RU-01	7.731	Primary Tumor	TCGA	Breast
TCGA-A2-A3XZ-01	TCGA-A2-A3XZ-01	7.723	Primary Tumor	TCGA	Breast
TCGA-LL-A5YL-01	TCGA-LL-A5YL-01	7.721	Primary Tumor	TCGA	Breast
TCGA-D8-A1JB-01	TCGA-D8-A1JB-01	7.72	Primary Tumor	TCGA	Breast
TCGA-BH-A1EW-01	TCGA-BH-A1EW-01	7.719	Primary Tumor	TCGA	Breast
TCGA-B6-A1KN-01	TCGA-B6-A1KN-01	7.718	Primary Tumor	TCGA	Breast
TCGA-E9-A1R5-01	TCGA-E9-A1R5-01	7.716	Primary Tumor	TCGA	Breast
TCGA-AR-A2LH-01	TCGA-AR-A2LH-01	7.711	Primary Tumor	TCGA	Breast
TCGA-AR-A5QN-01	TCGA-AR-A5QN-01	7.71	Primary Tumor	TCGA	Breast
TCGA-B6-A0I5-01	TCGA-B6-A0I5-01	7.71	Primary Tumor	TCGA	Breast
TCGA-GM-A5PV-01	TCGA-GM-A5PV-01	7.707	Primary Tumor	TCGA	Breast
TCGA-AR-A24R-01	TCGA-AR-A24R-01	7.706	Primary Tumor	TCGA	Breast
TCGA-MS-A51U-01	TCGA-MS-A51U-01	7.706	Primary Tumor	TCGA	Breast
TCGA-E2-A1L8-01	TCGA-E2-A1L8-01	7.705	Primary Tumor	TCGA	Breast
TCGA-E2-A570-01	TCGA-E2-A570-01	7.704	Primary Tumor	TCGA	Breast
TCGA-B6-A0I2-01	TCGA-B6-A0I2-01	7.699	Primary Tumor	TCGA	Breast
TCGA-B6-A0WT-01	TCGA-B6-A0WT-01	7.698	Primary Tumor	TCGA	Breast
TCGA-BH-A0E2-01	TCGA-BH-A0E2-01	7.697	Primary Tumor	TCGA	Breast
TCGA-C8-A26Y-01	TCGA-C8-A26Y-01	7.697	Primary Tumor	TCGA	Breast
TCGA-GM-A2DN-01	TCGA-GM-A2DN-01	7.695	Primary Tumor	TCGA	Breast
TCGA-AO-A0J4-01	TCGA-AO-A0J4-01	7.688	Primary Tumor	TCGA	Breast
TCGA-A2-A4RX-01	TCGA-A2-A4RX-01	7.685	Primary Tumor	TCGA	Breast
TCGA-BH-A1FR-01	TCGA-BH-A1FR-01	7.683	Primary Tumor	TCGA	Breast
TCGA-W8-A86G-01	TCGA-W8-A86G-01	7.682	Primary Tumor	TCGA	Breast
TCGA-BH-A0DK-01	TCGA-BH-A0DK-01	7.68	Primary Tumor	TCGA	Breast
TCGA-AR-A1AT-01	TCGA-AR-A1AT-01	7.679	Primary Tumor	TCGA	Breast
TCGA-BH-A18V-06	TCGA-BH-A18V-06	7.676	Metastatic	TCGA	Breast
TCGA-A2-A259-01	TCGA-A2-A259-01	7.676	Primary Tumor	TCGA	Breast
TCGA-C8-A12V-01	TCGA-C8-A12V-01	7.674	Primary Tumor	TCGA	Breast
TCGA-AC-A8OP-01	TCGA-AC-A8OP-01	7.673	Primary Tumor	TCGA	Breast
TCGA-A2-A1FV-01	TCGA-A2-A1FV-01	7.672	Primary Tumor	TCGA	Breast
TCGA-BH-A0W3-01	TCGA-BH-A0W3-01	7.671	Primary Tumor	TCGA	Breast
TCGA-E9-A1N9-01	TCGA-E9-A1N9-01	7.669	Primary Tumor	TCGA	Breast
TCGA-A2-A04N-01	TCGA-A2-A04N-01	7.667	Primary Tumor	TCGA	Breast
TCGA-E9-A22D-01	TCGA-E9-A22D-01	7.664	Primary Tumor	TCGA	Breast
TCGA-D8-A1XJ-01	TCGA-D8-A1XJ-01	7.659	Primary Tumor	TCGA	Breast
TCGA-JL-A3YX-01	TCGA-JL-A3YX-01	7.658	Primary Tumor	TCGA	Breast
TCGA-GM-A5PX-01	TCGA-GM-A5PX-01	7.656	Primary Tumor	TCGA	Breast
TCGA-AR-A24N-01	TCGA-AR-A24N-01	7.654	Primary Tumor	TCGA	Breast
TCGA-E2-A15D-01	TCGA-E2-A15D-01	7.654	Primary Tumor	TCGA	Breast
TCGA-E2-A15P-01	TCGA-E2-A15P-01	7.648	Primary Tumor	TCGA	Breast
TCGA-BH-A0BM-01	TCGA-BH-A0BM-01	7.647	Primary Tumor	TCGA	Breast
TCGA-C8-A12Y-01	TCGA-C8-A12Y-01	7.64	Primary Tumor	TCGA	Breast
TCGA-PL-A8LX-01	TCGA-PL-A8LX-01	7.639	Primary Tumor	TCGA	Breast
TCGA-AR-A0TX-01	TCGA-AR-A0TX-01	7.636	Primary Tumor	TCGA	Breast
TCGA-AC-A5XU-01	TCGA-AC-A5XU-01	7.634	Primary Tumor	TCGA	Breast
TCGA-E2-A1LH-01	TCGA-E2-A1LH-01	7.63	Primary Tumor	TCGA	Breast
TCGA-BH-A209-01	TCGA-BH-A209-01	7.629	Primary Tumor	TCGA	Breast
TCGA-B6-A402-01	TCGA-B6-A402-01	7.628	Primary Tumor	TCGA	Breast
TCGA-GM-A3XL-01	TCGA-GM-A3XL-01	7.628	Primary Tumor	TCGA	Breast
TCGA-OL-A5DA-01	TCGA-OL-A5DA-01	7.628	Primary Tumor	TCGA	Breast
TCGA-A2-A0CT-01	TCGA-A2-A0CT-01	7.626	Primary Tumor	TCGA	Breast
TCGA-LL-A50Y-01	TCGA-LL-A50Y-01	7.625	Primary Tumor	TCGA	Breast
TCGA-BH-A0GZ-01	TCGA-BH-A0GZ-01	7.62	Primary Tumor	TCGA	Breast
TCGA-D8-A140-01	TCGA-D8-A140-01	7.62	Primary Tumor	TCGA	Breast
TCGA-LD-A7W6-01	TCGA-LD-A7W6-01	7.615	Primary Tumor	TCGA	Breast
TCGA-BH-A0C7-01	TCGA-BH-A0C7-01	7.613	Primary Tumor	TCGA	Breast
TCGA-BH-A18S-01	TCGA-BH-A18S-01	7.61	Primary Tumor	TCGA	Breast
TCGA-A7-A3IZ-01	TCGA-A7-A3IZ-01	7.607	Primary Tumor	TCGA	Breast
TCGA-EW-A2FS-01	TCGA-EW-A2FS-01	7.607	Primary Tumor	TCGA	Breast
TCGA-B6-A0RO-01	TCGA-B6-A0RO-01	7.604	Primary Tumor	TCGA	Breast
TCGA-E9-A3X8-01	TCGA-E9-A3X8-01	7.604	Primary Tumor	TCGA	Breast
TCGA-E2-A10B-01	TCGA-E2-A10B-01	7.596	Primary Tumor	TCGA	Breast
TCGA-E2-A1L7-01	TCGA-E2-A1L7-01	7.595	Primary Tumor	TCGA	Breast
TCGA-B6-A0RE-01	TCGA-B6-A0RE-01	7.593	Primary Tumor	TCGA	Breast
TCGA-A7-A4SD-01	TCGA-A7-A4SD-01	7.591	Primary Tumor	TCGA	Breast
TCGA-A8-A08A-01	TCGA-A8-A08A-01	7.589	Primary Tumor	TCGA	Breast
TCGA-LL-A6FQ-01	TCGA-LL-A6FQ-01	7.589	Primary Tumor	TCGA	Breast
TCGA-OL-A5D8-01	TCGA-OL-A5D8-01	7.588	Primary Tumor	TCGA	Breast
TCGA-A8-A07O-01	TCGA-A8-A07O-01	7.585	Primary Tumor	TCGA	Breast
TCGA-D8-A27F-01	TCGA-D8-A27F-01	7.585	Primary Tumor	TCGA	Breast
TCGA-E9-A1RD-01	TCGA-E9-A1RD-01	7.584	Primary Tumor	TCGA	Breast
TCGA-A8-A08L-01	TCGA-A8-A08L-01	7.583	Primary Tumor	TCGA	Breast
TCGA-AN-A0XV-01	TCGA-AN-A0XV-01	7.581	Primary Tumor	TCGA	Breast
TCGA-EW-A1IZ-01	TCGA-EW-A1IZ-01	7.581	Primary Tumor	TCGA	Breast
TCGA-C8-A3M7-01	TCGA-C8-A3M7-01	7.579	Primary Tumor	TCGA	Breast
TCGA-B6-A0IE-01	TCGA-B6-A0IE-01	7.578	Primary Tumor	TCGA	Breast
TCGA-A8-A09B-01	TCGA-A8-A09B-01	7.574	Primary Tumor	TCGA	Breast
TCGA-E9-A244-01	TCGA-E9-A244-01	7.562	Primary Tumor	TCGA	Breast
TCGA-BH-A0BW-01	TCGA-BH-A0BW-01	7.557	Primary Tumor	TCGA	Breast
TCGA-A8-A095-01	TCGA-A8-A095-01	7.549	Primary Tumor	TCGA	Breast
TCGA-BH-A8FY-01	TCGA-BH-A8FY-01	7.549	Primary Tumor	TCGA	Breast
TCGA-AN-A0XL-01	TCGA-AN-A0XL-01	7.548	Primary Tumor	TCGA	Breast
TCGA-B6-A1KC-01	TCGA-B6-A1KC-01	7.548	Primary Tumor	TCGA	Breast
TCGA-A2-A0YG-01	TCGA-A2-A0YG-01	7.545	Primary Tumor	TCGA	Breast
TCGA-AO-A03P-01	TCGA-AO-A03P-01	7.54	Primary Tumor	TCGA	Breast
TCGA-A8-A06U-01	TCGA-A8-A06U-01	7.534	Primary Tumor	TCGA	Breast
GTEX-132Q8-1426-SM-5EGK7	GTEX-132Q8-1426-SM-5EGK7	7.533	Normal Tissue	GTEX	Breast
TCGA-E2-A576-01	TCGA-E2-A576-01	7.526	Primary Tumor	TCGA	Breast
TCGA-A8-A085-01	TCGA-A8-A085-01	7.525	Primary Tumor	TCGA	Breast
TCGA-AC-A6IW-01	TCGA-AC-A6IW-01	7.524	Primary Tumor	TCGA	Breast
TCGA-LL-A7T0-01	TCGA-LL-A7T0-01	7.523	Primary Tumor	TCGA	Breast
TCGA-E9-A1R6-01	TCGA-E9-A1R6-01	7.522	Primary Tumor	TCGA	Breast
TCGA-AQ-A54O-01	TCGA-AQ-A54O-01	7.517	Primary Tumor	TCGA	Breast
TCGA-BH-A0BG-01	TCGA-BH-A0BG-01	7.517	Primary Tumor	TCGA	Breast
TCGA-BH-A0DH-01	TCGA-BH-A0DH-01	7.516	Primary Tumor	TCGA	Breast
TCGA-A8-A06Y-01	TCGA-A8-A06Y-01	7.51	Primary Tumor	TCGA	Breast
TCGA-A2-A4S3-01	TCGA-A2-A4S3-01	7.507	Primary Tumor	TCGA	Breast
TCGA-A8-A093-01	TCGA-A8-A093-01	7.504	Primary Tumor	TCGA	Breast
TCGA-A7-A4SB-01	TCGA-A7-A4SB-01	7.503	Primary Tumor	TCGA	Breast
TCGA-AC-A2BM-01	TCGA-AC-A2BM-01	7.502	Primary Tumor	TCGA	Breast
TCGA-AN-A0XP-01	TCGA-AN-A0XP-01	7.502	Primary Tumor	TCGA	Breast
TCGA-B6-A0I9-01	TCGA-B6-A0I9-01	7.5	Primary Tumor	TCGA	Breast
TCGA-EW-A1OY-01	TCGA-EW-A1OY-01	7.499	Primary Tumor	TCGA	Breast
TCGA-A2-A3XW-01	TCGA-A2-A3XW-01	7.496	Primary Tumor	TCGA	Breast
TCGA-B6-A0RH-01	TCGA-B6-A0RH-01	7.493	Primary Tumor	TCGA	Breast
TCGA-E2-A1IL-01	TCGA-E2-A1IL-01	7.492	Primary Tumor	TCGA	Breast
TCGA-E2-A15K-01	TCGA-E2-A15K-01	7.491	Primary Tumor	TCGA	Breast
TCGA-AR-A0U2-01	TCGA-AR-A0U2-01	7.49	Primary Tumor	TCGA	Breast
TCGA-A8-A09T-01	TCGA-A8-A09T-01	7.489	Primary Tumor	TCGA	Breast
TCGA-A8-A0AB-01	TCGA-A8-A0AB-01	7.488	Primary Tumor	TCGA	Breast
TCGA-E2-A107-01	TCGA-E2-A107-01	7.486	Primary Tumor	TCGA	Breast
TCGA-A2-A1G4-01	TCGA-A2-A1G4-01	7.484	Primary Tumor	TCGA	Breast
TCGA-E2-A154-01	TCGA-E2-A154-01	7.484	Primary Tumor	TCGA	Breast
TCGA-BH-A1EN-01	TCGA-BH-A1EN-01	7.481	Primary Tumor	TCGA	Breast
TCGA-E2-A15J-01	TCGA-E2-A15J-01	7.475	Primary Tumor	TCGA	Breast
TCGA-E2-A1IU-01	TCGA-E2-A1IU-01	7.475	Primary Tumor	TCGA	Breast
TCGA-LL-A441-01	TCGA-LL-A441-01	7.471	Primary Tumor	TCGA	Breast
TCGA-AO-A126-01	TCGA-AO-A126-01	7.464	Primary Tumor	TCGA	Breast
TCGA-A2-A3KD-01	TCGA-A2-A3KD-01	7.463	Primary Tumor	TCGA	Breast
TCGA-E2-A15C-01	TCGA-E2-A15C-01	7.463	Primary Tumor	TCGA	Breast
TCGA-AO-A03R-01	TCGA-AO-A03R-01	7.451	Primary Tumor	TCGA	Breast
TCGA-E2-A1BD-01	TCGA-E2-A1BD-01	7.449	Primary Tumor	TCGA	Breast
TCGA-AR-A0TQ-01	TCGA-AR-A0TQ-01	7.448	Primary Tumor	TCGA	Breast
TCGA-A7-A0CH-01	TCGA-A7-A0CH-01	7.446	Primary Tumor	TCGA	Breast
TCGA-C8-A12Z-01	TCGA-C8-A12Z-01	7.444	Primary Tumor	TCGA	Breast
TCGA-BH-A18R-01	TCGA-BH-A18R-01	7.438	Primary Tumor	TCGA	Breast
TCGA-E9-A2JT-01	TCGA-E9-A2JT-01	7.438	Primary Tumor	TCGA	Breast
TCGA-WT-AB44-01	TCGA-WT-AB44-01	7.436	Primary Tumor	TCGA	Breast
TCGA-C8-A12X-01	TCGA-C8-A12X-01	7.435	Primary Tumor	TCGA	Breast
TCGA-BH-A0BS-01	TCGA-BH-A0BS-01	7.434	Primary Tumor	TCGA	Breast
TCGA-C8-A137-01	TCGA-C8-A137-01	7.432	Primary Tumor	TCGA	Breast
TCGA-D8-A1X7-01	TCGA-D8-A1X7-01	7.432	Primary Tumor	TCGA	Breast
TCGA-BH-A0C0-01	TCGA-BH-A0C0-01	7.426	Primary Tumor	TCGA	Breast
TCGA-AR-A2LE-01	TCGA-AR-A2LE-01	7.424	Primary Tumor	TCGA	Breast
TCGA-E2-A2P5-01	TCGA-E2-A2P5-01	7.423	Primary Tumor	TCGA	Breast
TCGA-AO-A12H-01	TCGA-AO-A12H-01	7.422	Primary Tumor	TCGA	Breast
TCGA-AQ-A1H2-01	TCGA-AQ-A1H2-01	7.419	Primary Tumor	TCGA	Breast
TCGA-3C-AALJ-01	TCGA-3C-AALJ-01	7.417	Primary Tumor	TCGA	Breast
TCGA-EW-A1P0-01	TCGA-EW-A1P0-01	7.416	Primary Tumor	TCGA	Breast
TCGA-A8-A09C-01	TCGA-A8-A09C-01	7.415	Primary Tumor	TCGA	Breast
TCGA-GM-A3NY-01	TCGA-GM-A3NY-01	7.415	Primary Tumor	TCGA	Breast
