sample	samples	DFNA5	_sample_type	_study	_primary_site
TCGA-EW-A1J1-01	TCGA-EW-A1J1-01	7.414	Primary Tumor	TCGA	Breast
TCGA-D8-A3Z5-01	TCGA-D8-A3Z5-01	7.413	Primary Tumor	TCGA	Breast
TCGA-EW-A1P3-01	TCGA-EW-A1P3-01	7.413	Primary Tumor	TCGA	Breast
TCGA-E2-A109-01	TCGA-E2-A109-01	7.398	Primary Tumor	TCGA	Breast
TCGA-E2-A14Q-01	TCGA-E2-A14Q-01	7.395	Primary Tumor	TCGA	Breast
TCGA-E2-A1BC-01	TCGA-E2-A1BC-01	7.386	Primary Tumor	TCGA	Breast
TCGA-E9-A3Q9-01	TCGA-E9-A3Q9-01	7.381	Primary Tumor	TCGA	Breast
TCGA-B6-A0I8-01	TCGA-B6-A0I8-01	7.379	Primary Tumor	TCGA	Breast
TCGA-A2-A04X-01	TCGA-A2-A04X-01	7.367	Primary Tumor	TCGA	Breast
TCGA-A1-A0SQ-01	TCGA-A1-A0SQ-01	7.364	Primary Tumor	TCGA	Breast
TCGA-A2-A0D2-01	TCGA-A2-A0D2-01	7.364	Primary Tumor	TCGA	Breast
TCGA-AC-A6IX-06	TCGA-AC-A6IX-06	7.363	Metastatic	TCGA	Breast
TCGA-E9-A1R7-01	TCGA-E9-A1R7-01	7.351	Primary Tumor	TCGA	Breast
TCGA-EW-A6SB-01	TCGA-EW-A6SB-01	7.35	Primary Tumor	TCGA	Breast
TCGA-AO-A03N-01	TCGA-AO-A03N-01	7.348	Primary Tumor	TCGA	Breast
TCGA-BH-A0B8-01	TCGA-BH-A0B8-01	7.348	Primary Tumor	TCGA	Breast
TCGA-AR-A0TV-01	TCGA-AR-A0TV-01	7.347	Primary Tumor	TCGA	Breast
TCGA-OL-A5RU-01	TCGA-OL-A5RU-01	7.346	Primary Tumor	TCGA	Breast
TCGA-E9-A249-01	TCGA-E9-A249-01	7.345	Primary Tumor	TCGA	Breast
TCGA-S3-AA11-01	TCGA-S3-AA11-01	7.341	Primary Tumor	TCGA	Breast
TCGA-GM-A2DO-01	TCGA-GM-A2DO-01	7.34	Primary Tumor	TCGA	Breast
TCGA-E9-A5UP-01	TCGA-E9-A5UP-01	7.338	Primary Tumor	TCGA	Breast
TCGA-AO-A0JB-01	TCGA-AO-A0JB-01	7.336	Primary Tumor	TCGA	Breast
TCGA-LL-A5YN-01	TCGA-LL-A5YN-01	7.336	Primary Tumor	TCGA	Breast
TCGA-BH-A18T-01	TCGA-BH-A18T-01	7.334	Primary Tumor	TCGA	Breast
TCGA-AN-A0AL-01	TCGA-AN-A0AL-01	7.329	Primary Tumor	TCGA	Breast
TCGA-E2-A15A-06	TCGA-E2-A15A-06	7.327	Metastatic	TCGA	Breast
TCGA-AC-A8OR-01	TCGA-AC-A8OR-01	7.327	Primary Tumor	TCGA	Breast
TCGA-GM-A2DB-01	TCGA-GM-A2DB-01	7.325	Primary Tumor	TCGA	Breast
TCGA-BH-A0HK-01	TCGA-BH-A0HK-01	7.324	Primary Tumor	TCGA	Breast
TCGA-C8-A274-01	TCGA-C8-A274-01	7.324	Primary Tumor	TCGA	Breast
TCGA-PE-A5DC-01	TCGA-PE-A5DC-01	7.319	Primary Tumor	TCGA	Breast
TCGA-A8-A08C-01	TCGA-A8-A08C-01	7.317	Primary Tumor	TCGA	Breast
TCGA-E9-A22G-01	TCGA-E9-A22G-01	7.311	Primary Tumor	TCGA	Breast
TCGA-PL-A8LV-01	TCGA-PL-A8LV-01	7.311	Primary Tumor	TCGA	Breast
TCGA-E2-A15E-06	TCGA-E2-A15E-06	7.309	Metastatic	TCGA	Breast
TCGA-E9-A22H-01	TCGA-E9-A22H-01	7.306	Primary Tumor	TCGA	Breast
TCGA-EW-A1P6-01	TCGA-EW-A1P6-01	7.302	Primary Tumor	TCGA	Breast
GTEX-XGQ4-0926-SM-4AT4U	GTEX-XGQ4-0926-SM-4AT4U	7.301	Normal Tissue	GTEX	Breast
TCGA-B6-A0IP-01	TCGA-B6-A0IP-01	7.301	Primary Tumor	TCGA	Breast
TCGA-EW-A2FW-01	TCGA-EW-A2FW-01	7.299	Primary Tumor	TCGA	Breast
TCGA-A8-A09V-01	TCGA-A8-A09V-01	7.297	Primary Tumor	TCGA	Breast
TCGA-BH-A18G-01	TCGA-BH-A18G-01	7.291	Primary Tumor	TCGA	Breast
TCGA-B6-A2IU-01	TCGA-B6-A2IU-01	7.289	Primary Tumor	TCGA	Breast
TCGA-A2-A0CL-01	TCGA-A2-A0CL-01	7.288	Primary Tumor	TCGA	Breast
TCGA-GM-A2DH-01	TCGA-GM-A2DH-01	7.285	Primary Tumor	TCGA	Breast
TCGA-AR-A0U3-01	TCGA-AR-A0U3-01	7.283	Primary Tumor	TCGA	Breast
TCGA-E2-A56Z-01	TCGA-E2-A56Z-01	7.28	Primary Tumor	TCGA	Breast
TCGA-E9-A1N3-01	TCGA-E9-A1N3-01	7.278	Primary Tumor	TCGA	Breast
TCGA-E2-A105-01	TCGA-E2-A105-01	7.275	Primary Tumor	TCGA	Breast
TCGA-E2-A15G-01	TCGA-E2-A15G-01	7.265	Primary Tumor	TCGA	Breast
TCGA-B6-A0RM-01	TCGA-B6-A0RM-01	7.263	Primary Tumor	TCGA	Breast
TCGA-OL-A5RW-01	TCGA-OL-A5RW-01	7.259	Primary Tumor	TCGA	Breast
TCGA-BH-A1F8-01	TCGA-BH-A1F8-01	7.253	Primary Tumor	TCGA	Breast
TCGA-AO-A03T-01	TCGA-AO-A03T-01	7.252	Primary Tumor	TCGA	Breast
TCGA-PL-A8LZ-01	TCGA-PL-A8LZ-01	7.249	Primary Tumor	TCGA	Breast
GTEX-XUZC-1626-SM-4BRVP	GTEX-XUZC-1626-SM-4BRVP	7.246	Normal Tissue	GTEX	Breast
TCGA-A2-A1FW-01	TCGA-A2-A1FW-01	7.245	Primary Tumor	TCGA	Breast
TCGA-AO-A03V-01	TCGA-AO-A03V-01	7.243	Primary Tumor	TCGA	Breast
TCGA-A2-A0EQ-01	TCGA-A2-A0EQ-01	7.241	Primary Tumor	TCGA	Breast
TCGA-B6-A0IG-01	TCGA-B6-A0IG-01	7.241	Primary Tumor	TCGA	Breast
TCGA-BH-A1FL-01	TCGA-BH-A1FL-01	7.237	Primary Tumor	TCGA	Breast
TCGA-AC-A2FM-01	TCGA-AC-A2FM-01	7.234	Primary Tumor	TCGA	Breast
TCGA-E2-A1B6-01	TCGA-E2-A1B6-01	7.234	Primary Tumor	TCGA	Breast
TCGA-BH-A0HY-01	TCGA-BH-A0HY-01	7.233	Primary Tumor	TCGA	Breast
TCGA-AC-A6NO-01	TCGA-AC-A6NO-01	7.228	Primary Tumor	TCGA	Breast
TCGA-E2-A14P-01	TCGA-E2-A14P-01	7.223	Primary Tumor	TCGA	Breast
TCGA-AO-A1KQ-01	TCGA-AO-A1KQ-01	7.218	Primary Tumor	TCGA	Breast
TCGA-V7-A7HQ-01	TCGA-V7-A7HQ-01	7.217	Primary Tumor	TCGA	Breast
TCGA-A8-A07B-01	TCGA-A8-A07B-01	7.215	Primary Tumor	TCGA	Breast
TCGA-D8-A1X6-01	TCGA-D8-A1X6-01	7.211	Primary Tumor	TCGA	Breast
TCGA-OL-A5D7-01	TCGA-OL-A5D7-01	7.203	Primary Tumor	TCGA	Breast
TCGA-AO-A03O-01	TCGA-AO-A03O-01	7.199	Primary Tumor	TCGA	Breast
TCGA-A8-A07R-01	TCGA-A8-A07R-01	7.195	Primary Tumor	TCGA	Breast
TCGA-BH-A18H-01	TCGA-BH-A18H-01	7.194	Primary Tumor	TCGA	Breast
TCGA-UL-AAZ6-01	TCGA-UL-AAZ6-01	7.194	Primary Tumor	TCGA	Breast
TCGA-C8-A1HO-01	TCGA-C8-A1HO-01	7.193	Primary Tumor	TCGA	Breast
TCGA-BH-A0E7-01	TCGA-BH-A0E7-01	7.191	Primary Tumor	TCGA	Breast
TCGA-B6-A0IM-01	TCGA-B6-A0IM-01	7.184	Primary Tumor	TCGA	Breast
TCGA-E9-A1RE-01	TCGA-E9-A1RE-01	7.176	Primary Tumor	TCGA	Breast
TCGA-OL-A66O-01	TCGA-OL-A66O-01	7.176	Primary Tumor	TCGA	Breast
TCGA-A2-A0CU-01	TCGA-A2-A0CU-01	7.174	Primary Tumor	TCGA	Breast
TCGA-AR-A0TZ-01	TCGA-AR-A0TZ-01	7.172	Primary Tumor	TCGA	Breast
TCGA-E2-A14O-01	TCGA-E2-A14O-01	7.171	Primary Tumor	TCGA	Breast
TCGA-AR-A0TY-01	TCGA-AR-A0TY-01	7.169	Primary Tumor	TCGA	Breast
TCGA-C8-A12L-01	TCGA-C8-A12L-01	7.169	Primary Tumor	TCGA	Breast
TCGA-C8-A27A-01	TCGA-C8-A27A-01	7.169	Primary Tumor	TCGA	Breast
TCGA-A2-A0CS-01	TCGA-A2-A0CS-01	7.161	Primary Tumor	TCGA	Breast
TCGA-GM-A2DC-01	TCGA-GM-A2DC-01	7.16	Primary Tumor	TCGA	Breast
TCGA-A8-A06X-01	TCGA-A8-A06X-01	7.158	Primary Tumor	TCGA	Breast
TCGA-BH-A0H9-01	TCGA-BH-A0H9-01	7.157	Primary Tumor	TCGA	Breast
TCGA-AO-A0J7-01	TCGA-AO-A0J7-01	7.154	Primary Tumor	TCGA	Breast
TCGA-E9-A295-01	TCGA-E9-A295-01	7.153	Primary Tumor	TCGA	Breast
TCGA-A2-A0ER-01	TCGA-A2-A0ER-01	7.135	Primary Tumor	TCGA	Breast
TCGA-3C-AALI-01	TCGA-3C-AALI-01	7.129	Primary Tumor	TCGA	Breast
TCGA-E2-A14V-01	TCGA-E2-A14V-01	7.129	Primary Tumor	TCGA	Breast
TCGA-AQ-A04H-01	TCGA-AQ-A04H-01	7.125	Primary Tumor	TCGA	Breast
TCGA-OL-A6VR-01	TCGA-OL-A6VR-01	7.125	Primary Tumor	TCGA	Breast
TCGA-A2-A3XV-01	TCGA-A2-A3XV-01	7.124	Primary Tumor	TCGA	Breast
TCGA-BH-A1FG-01	TCGA-BH-A1FG-01	7.124	Primary Tumor	TCGA	Breast
TCGA-AO-A03M-01	TCGA-AO-A03M-01	7.119	Primary Tumor	TCGA	Breast
TCGA-BH-A1FJ-01	TCGA-BH-A1FJ-01	7.119	Primary Tumor	TCGA	Breast
TCGA-D8-A27E-01	TCGA-D8-A27E-01	7.119	Primary Tumor	TCGA	Breast
GTEX-U412-1826-SM-4DXTJ	GTEX-U412-1826-SM-4DXTJ	7.118	Normal Tissue	GTEX	Breast
TCGA-E2-A1LK-01	TCGA-E2-A1LK-01	7.115	Primary Tumor	TCGA	Breast
TCGA-B6-A409-01	TCGA-B6-A409-01	7.11	Primary Tumor	TCGA	Breast
TCGA-A8-A07U-01	TCGA-A8-A07U-01	7.094	Primary Tumor	TCGA	Breast
GTEX-145ME-1526-SM-5Q5F2	GTEX-145ME-1526-SM-5Q5F2	7.092	Normal Tissue	GTEX	Breast
TCGA-A8-A09G-01	TCGA-A8-A09G-01	7.092	Primary Tumor	TCGA	Breast
TCGA-AO-A0JD-01	TCGA-AO-A0JD-01	7.091	Primary Tumor	TCGA	Breast
TCGA-C8-A26V-01	TCGA-C8-A26V-01	7.084	Primary Tumor	TCGA	Breast
TCGA-A2-A25E-01	TCGA-A2-A25E-01	7.078	Primary Tumor	TCGA	Breast
TCGA-AC-A3TN-01	TCGA-AC-A3TN-01	7.077	Primary Tumor	TCGA	Breast
TCGA-E2-A1IE-01	TCGA-E2-A1IE-01	7.075	Primary Tumor	TCGA	Breast
TCGA-B6-A0RG-01	TCGA-B6-A0RG-01	7.073	Primary Tumor	TCGA	Breast
TCGA-AN-A0FJ-01	TCGA-AN-A0FJ-01	7.072	Primary Tumor	TCGA	Breast
TCGA-AN-A0FK-01	TCGA-AN-A0FK-01	7.067	Primary Tumor	TCGA	Breast
TCGA-LL-A5YM-01	TCGA-LL-A5YM-01	7.063	Primary Tumor	TCGA	Breast
TCGA-B6-A0X7-01	TCGA-B6-A0X7-01	7.057	Primary Tumor	TCGA	Breast
TCGA-D8-A27V-01	TCGA-D8-A27V-01	7.056	Primary Tumor	TCGA	Breast
TCGA-A2-A0EU-01	TCGA-A2-A0EU-01	7.05	Primary Tumor	TCGA	Breast
TCGA-AR-A24Z-01	TCGA-AR-A24Z-01	7.05	Primary Tumor	TCGA	Breast
TCGA-E2-A10C-01	TCGA-E2-A10C-01	7.05	Primary Tumor	TCGA	Breast
TCGA-BH-A0HN-01	TCGA-BH-A0HN-01	7.043	Primary Tumor	TCGA	Breast
TCGA-BH-A6R8-01	TCGA-BH-A6R8-01	7.043	Primary Tumor	TCGA	Breast
TCGA-E2-A106-01	TCGA-E2-A106-01	7.027	Primary Tumor	TCGA	Breast
TCGA-A2-A04R-01	TCGA-A2-A04R-01	7.015	Primary Tumor	TCGA	Breast
TCGA-A7-A0CD-01	TCGA-A7-A0CD-01	7.008	Primary Tumor	TCGA	Breast
TCGA-BH-A0B6-01	TCGA-BH-A0B6-01	7.008	Primary Tumor	TCGA	Breast
TCGA-E2-A15O-01	TCGA-E2-A15O-01	7.005	Primary Tumor	TCGA	Breast
TCGA-A2-A0YT-01	TCGA-A2-A0YT-01	7.002	Primary Tumor	TCGA	Breast
TCGA-B6-A0IO-01	TCGA-B6-A0IO-01	6.999	Primary Tumor	TCGA	Breast
TCGA-E2-A15R-01	TCGA-E2-A15R-01	6.995	Primary Tumor	TCGA	Breast
TCGA-AR-A0TW-01	TCGA-AR-A0TW-01	6.992	Primary Tumor	TCGA	Breast
TCGA-AR-A24K-01	TCGA-AR-A24K-01	6.989	Primary Tumor	TCGA	Breast
TCGA-B6-A0RV-01	TCGA-B6-A0RV-01	6.983	Primary Tumor	TCGA	Breast
GTEX-11P82-1326-SM-5HL62	GTEX-11P82-1326-SM-5HL62	6.981	Normal Tissue	GTEX	Breast
TCGA-A8-A08S-01	TCGA-A8-A08S-01	6.969	Primary Tumor	TCGA	Breast
TCGA-AR-A24X-01	TCGA-AR-A24X-01	6.958	Primary Tumor	TCGA	Breast
TCGA-D8-A1XV-01	TCGA-D8-A1XV-01	6.953	Primary Tumor	TCGA	Breast
TCGA-D8-A1JI-01	TCGA-D8-A1JI-01	6.952	Primary Tumor	TCGA	Breast
TCGA-BH-A0DD-01	TCGA-BH-A0DD-01	6.948	Primary Tumor	TCGA	Breast
TCGA-C8-A1HK-01	TCGA-C8-A1HK-01	6.947	Primary Tumor	TCGA	Breast
TCGA-AN-A0AK-01	TCGA-AN-A0AK-01	6.944	Primary Tumor	TCGA	Breast
TCGA-A2-A0D4-01	TCGA-A2-A0D4-01	6.939	Primary Tumor	TCGA	Breast
TCGA-B6-A0X0-01	TCGA-B6-A0X0-01	6.936	Primary Tumor	TCGA	Breast
TCGA-BH-A1ES-06	TCGA-BH-A1ES-06	6.935	Metastatic	TCGA	Breast
TCGA-A2-A0CY-01	TCGA-A2-A0CY-01	6.922	Primary Tumor	TCGA	Breast
TCGA-A8-A06T-01	TCGA-A8-A06T-01	6.921	Primary Tumor	TCGA	Breast
TCGA-A7-A0CJ-01	TCGA-A7-A0CJ-01	6.915	Primary Tumor	TCGA	Breast
TCGA-AN-A0XR-01	TCGA-AN-A0XR-01	6.91	Primary Tumor	TCGA	Breast
TCGA-B6-A0RN-01	TCGA-B6-A0RN-01	6.909	Primary Tumor	TCGA	Breast
TCGA-OL-A5RZ-01	TCGA-OL-A5RZ-01	6.909	Primary Tumor	TCGA	Breast
TCGA-AO-A0J6-01	TCGA-AO-A0J6-01	6.904	Primary Tumor	TCGA	Breast
TCGA-A8-A081-01	TCGA-A8-A081-01	6.899	Primary Tumor	TCGA	Breast
TCGA-A8-A09Z-01	TCGA-A8-A09Z-01	6.896	Primary Tumor	TCGA	Breast
TCGA-A8-A07Z-01	TCGA-A8-A07Z-01	6.895	Primary Tumor	TCGA	Breast
TCGA-EW-A1PC-01	TCGA-EW-A1PC-01	6.875	Primary Tumor	TCGA	Breast
TCGA-B6-A0IK-01	TCGA-B6-A0IK-01	6.85	Primary Tumor	TCGA	Breast
TCGA-A2-A3XU-01	TCGA-A2-A3XU-01	6.849	Primary Tumor	TCGA	Breast
TCGA-A8-A09N-01	TCGA-A8-A09N-01	6.846	Primary Tumor	TCGA	Breast
TCGA-BH-A0HU-01	TCGA-BH-A0HU-01	6.843	Primary Tumor	TCGA	Breast
TCGA-AR-A0TU-01	TCGA-AR-A0TU-01	6.826	Primary Tumor	TCGA	Breast
TCGA-A7-A3J0-01	TCGA-A7-A3J0-01	6.819	Primary Tumor	TCGA	Breast
TCGA-AO-A128-01	TCGA-AO-A128-01	6.815	Primary Tumor	TCGA	Breast
TCGA-A7-A4SF-01	TCGA-A7-A4SF-01	6.798	Primary Tumor	TCGA	Breast
TCGA-AR-A0U0-01	TCGA-AR-A0U0-01	6.783	Primary Tumor	TCGA	Breast
TCGA-A8-A099-01	TCGA-A8-A099-01	6.772	Primary Tumor	TCGA	Breast
TCGA-A2-A0D3-01	TCGA-A2-A0D3-01	6.768	Primary Tumor	TCGA	Breast
TCGA-A8-A09K-01	TCGA-A8-A09K-01	6.768	Primary Tumor	TCGA	Breast
TCGA-B6-A0X5-01	TCGA-B6-A0X5-01	6.767	Primary Tumor	TCGA	Breast
TCGA-B6-A0WW-01	TCGA-B6-A0WW-01	6.765	Primary Tumor	TCGA	Breast
TCGA-S3-A6ZH-01	TCGA-S3-A6ZH-01	6.758	Primary Tumor	TCGA	Breast
TCGA-E2-A155-01	TCGA-E2-A155-01	6.753	Primary Tumor	TCGA	Breast
TCGA-E2-A1B4-01	TCGA-E2-A1B4-01	6.749	Primary Tumor	TCGA	Breast
TCGA-AN-A0XT-01	TCGA-AN-A0XT-01	6.728	Primary Tumor	TCGA	Breast
TCGA-A8-A09E-01	TCGA-A8-A09E-01	6.727	Primary Tumor	TCGA	Breast
TCGA-E2-A15T-01	TCGA-E2-A15T-01	6.723	Primary Tumor	TCGA	Breast
TCGA-D8-A1JM-01	TCGA-D8-A1JM-01	6.717	Primary Tumor	TCGA	Breast
TCGA-D8-A1XR-01	TCGA-D8-A1XR-01	6.694	Primary Tumor	TCGA	Breast
TCGA-AR-A24H-01	TCGA-AR-A24H-01	6.68	Primary Tumor	TCGA	Breast
GTEX-U8XE-0826-SM-4E3J1	GTEX-U8XE-0826-SM-4E3J1	6.651	Normal Tissue	GTEX	Breast
TCGA-D8-A1XC-01	TCGA-D8-A1XC-01	6.646	Primary Tumor	TCGA	Breast
TCGA-A8-A06Z-01	TCGA-A8-A06Z-01	6.622	Primary Tumor	TCGA	Breast
TCGA-D8-A1XL-01	TCGA-D8-A1XL-01	6.609	Primary Tumor	TCGA	Breast
TCGA-B6-A0I1-01	TCGA-B6-A0I1-01	6.573	Primary Tumor	TCGA	Breast
TCGA-E2-A14W-01	TCGA-E2-A14W-01	6.569	Primary Tumor	TCGA	Breast
TCGA-WT-AB41-01	TCGA-WT-AB41-01	6.558	Primary Tumor	TCGA	Breast
TCGA-C8-A12U-01	TCGA-C8-A12U-01	6.527	Primary Tumor	TCGA	Breast
TCGA-LQ-A4E4-01	TCGA-LQ-A4E4-01	6.518	Primary Tumor	TCGA	Breast
TCGA-S3-AA12-01	TCGA-S3-AA12-01	6.51	Primary Tumor	TCGA	Breast
TCGA-EW-A6SA-01	TCGA-EW-A6SA-01	6.489	Primary Tumor	TCGA	Breast
TCGA-BH-A0HL-01	TCGA-BH-A0HL-01	6.451	Primary Tumor	TCGA	Breast
TCGA-AN-A0FL-01	TCGA-AN-A0FL-01	6.45	Primary Tumor	TCGA	Breast
TCGA-D8-A1XF-01	TCGA-D8-A1XF-01	6.441	Primary Tumor	TCGA	Breast
TCGA-B6-A0X4-01	TCGA-B6-A0X4-01	6.43	Primary Tumor	TCGA	Breast
TCGA-E9-A3HO-01	TCGA-E9-A3HO-01	6.426	Primary Tumor	TCGA	Breast
TCGA-BH-A1F5-01	TCGA-BH-A1F5-01	6.381	Primary Tumor	TCGA	Breast
TCGA-B6-A0WV-01	TCGA-B6-A0WV-01	6.35	Primary Tumor	TCGA	Breast
TCGA-A2-A0ET-01	TCGA-A2-A0ET-01	6.337	Primary Tumor	TCGA	Breast
TCGA-BH-A18L-01	TCGA-BH-A18L-01	6.337	Primary Tumor	TCGA	Breast
TCGA-EW-A1PB-01	TCGA-EW-A1PB-01	6.334	Primary Tumor	TCGA	Breast
TCGA-B6-A0WZ-01	TCGA-B6-A0WZ-01	6.326	Primary Tumor	TCGA	Breast
TCGA-A7-A3RF-01	TCGA-A7-A3RF-01	6.323	Primary Tumor	TCGA	Breast
TCGA-AC-A62X-01	TCGA-AC-A62X-01	6.323	Primary Tumor	TCGA	Breast
TCGA-E2-A1LG-01	TCGA-E2-A1LG-01	6.297	Primary Tumor	TCGA	Breast
TCGA-AO-A1KP-01	TCGA-AO-A1KP-01	6.293	Primary Tumor	TCGA	Breast
TCGA-5T-A9QA-01	TCGA-5T-A9QA-01	6.273	Primary Tumor	TCGA	Breast
TCGA-LL-A6FP-01	TCGA-LL-A6FP-01	6.27	Primary Tumor	TCGA	Breast
TCGA-D8-A1JS-01	TCGA-D8-A1JS-01	6.252	Primary Tumor	TCGA	Breast
TCGA-AO-A1KR-01	TCGA-AO-A1KR-01	6.213	Primary Tumor	TCGA	Breast
TCGA-E2-A156-01	TCGA-E2-A156-01	6.212	Primary Tumor	TCGA	Breast
TCGA-E2-A572-01	TCGA-E2-A572-01	6.194	Primary Tumor	TCGA	Breast
TCGA-B6-A0IC-01	TCGA-B6-A0IC-01	6.181	Primary Tumor	TCGA	Breast
TCGA-C8-A12M-01	TCGA-C8-A12M-01	6.181	Primary Tumor	TCGA	Breast
TCGA-AO-A12B-01	TCGA-AO-A12B-01	6.178	Primary Tumor	TCGA	Breast
TCGA-AO-A0JI-01	TCGA-AO-A0JI-01	6.168	Primary Tumor	TCGA	Breast
TCGA-AO-A124-01	TCGA-AO-A124-01	6.162	Primary Tumor	TCGA	Breast
TCGA-A8-A083-01	TCGA-A8-A083-01	6.123	Primary Tumor	TCGA	Breast
TCGA-BH-A0H0-01	TCGA-BH-A0H0-01	6.119	Primary Tumor	TCGA	Breast
TCGA-AO-A0J3-01	TCGA-AO-A0J3-01	6.095	Primary Tumor	TCGA	Breast
TCGA-D8-A1JN-01	TCGA-D8-A1JN-01	6.095	Primary Tumor	TCGA	Breast
TCGA-AR-A0TR-01	TCGA-AR-A0TR-01	6.07	Primary Tumor	TCGA	Breast
TCGA-E9-A54Y-01	TCGA-E9-A54Y-01	6.059	Primary Tumor	TCGA	Breast
TCGA-B6-A0IB-01	TCGA-B6-A0IB-01	6.019	Primary Tumor	TCGA	Breast
TCGA-AC-A4ZE-01	TCGA-AC-A4ZE-01	5.985	Primary Tumor	TCGA	Breast
TCGA-AC-A7VB-01	TCGA-AC-A7VB-01	5.962	Primary Tumor	TCGA	Breast
TCGA-C8-A133-01	TCGA-C8-A133-01	5.941	Primary Tumor	TCGA	Breast
TCGA-C8-A1HM-01	TCGA-C8-A1HM-01	5.91	Primary Tumor	TCGA	Breast
TCGA-BH-A0HW-01	TCGA-BH-A0HW-01	5.874	Primary Tumor	TCGA	Breast
TCGA-A8-A06N-01	TCGA-A8-A06N-01	5.863	Primary Tumor	TCGA	Breast
TCGA-E9-A54X-01	TCGA-E9-A54X-01	5.721	Primary Tumor	TCGA	Breast
TCGA-AO-A125-01	TCGA-AO-A125-01	5.666	Primary Tumor	TCGA	Breast
TCGA-UU-A93S-01	TCGA-UU-A93S-01	5.634	Primary Tumor	TCGA	Breast
TCGA-EW-A1OX-01	TCGA-EW-A1OX-01	5.543	Primary Tumor	TCGA	Breast
TCGA-E9-A5UO-01	TCGA-E9-A5UO-01	5.524	Primary Tumor	TCGA	Breast
TCGA-BH-A0EE-01	TCGA-BH-A0EE-01	5.474	Primary Tumor	TCGA	Breast
TCGA-B6-A0IA-01	TCGA-B6-A0IA-01	5.418	Primary Tumor	TCGA	Breast
TCGA-E2-A15K-06	TCGA-E2-A15K-06	5.292	Metastatic	TCGA	Breast
TCGA-B6-A0RL-01	TCGA-B6-A0RL-01	5.152	Primary Tumor	TCGA	Breast
TCGA-A8-A08B-01	TCGA-A8-A08B-01	4.266	Primary Tumor	TCGA	Breast