sample	samples	DFNA5 (average)
TCGA-06-0162-01	TCGA-06-0162-01	2.095
TCGA-12-3653-01	TCGA-12-3653-01	1.06
TCGA-27-1832-01	TCGA-27-1832-01	1.041
TCGA-02-0007-01	TCGA-02-0007-01	1.038
TCGA-32-2616-01	TCGA-32-2616-01	0.9815
TCGA-41-2571-01	TCGA-41-2571-01	0.954
TCGA-02-0317-01	TCGA-02-0317-01	0.9012
TCGA-26-1443-01	TCGA-26-1443-01	0.897
TCGA-28-5204-01	TCGA-28-5204-01	0.8924
TCGA-32-2615-01	TCGA-32-2615-01	0.8858
TCGA-32-2498-01	TCGA-32-2498-01	0.8676
TCGA-06-0412-01	TCGA-06-0412-01	0.8648
TCGA-06-0241-01	TCGA-06-0241-01	0.8615
TCGA-16-1063-01	TCGA-16-1063-01	0.8477
TCGA-19-1387-01	TCGA-19-1387-01	0.8457
TCGA-28-5208-01	TCGA-28-5208-01	0.8453
TCGA-06-0875-01	TCGA-06-0875-01	0.8444
TCGA-12-5299-01	TCGA-12-5299-01	0.8271
TCGA-27-2526-01	TCGA-27-2526-01	0.8259
TCGA-27-1838-01	TCGA-27-1838-01	0.8211
TCGA-32-2632-01	TCGA-32-2632-01	0.8168
TCGA-06-5418-01	TCGA-06-5418-01	0.7984
TCGA-28-1746-01	TCGA-28-1746-01	0.7956000000000001
TCGA-08-0529-01	TCGA-08-0529-01	0.7917
TCGA-12-0826-01	TCGA-12-0826-01	0.7885
TCGA-15-1449-01	TCGA-15-1449-01	0.7878
TCGA-12-1090-01	TCGA-12-1090-01	0.7738
TCGA-06-0206-01	TCGA-06-0206-01	0.7718000000000002
TCGA-06-0149-01	TCGA-06-0149-01	0.7706
TCGA-12-3646-01	TCGA-12-3646-01	0.7688
TCGA-28-1757-01	TCGA-28-1757-01	0.7661
TCGA-41-2575-01	TCGA-41-2575-01	0.7648
TCGA-12-3644-01	TCGA-12-3644-01	0.7635
TCGA-06-2564-01	TCGA-06-2564-01	0.7559
TCGA-08-0354-01	TCGA-08-0354-01	0.7544000000000001
TCGA-32-4210-01	TCGA-32-4210-01	0.7514
TCGA-12-0773-01	TCGA-12-0773-01	0.7479
TCGA-16-1055-01	TCGA-16-1055-01	0.7465
TCGA-06-0184-01	TCGA-06-0184-01	0.7415
TCGA-19-2619-01	TCGA-19-2619-01	0.7405999999999999
TCGA-12-0654-01	TCGA-12-0654-01	0.7402
TCGA-14-0813-01	TCGA-14-0813-01	0.7253
TCGA-14-1453-01	TCGA-14-1453-01	0.7183
TCGA-12-1091-01	TCGA-12-1091-01	0.7176
TCGA-06-0174-01	TCGA-06-0174-01	0.7152
TCGA-14-2555-01	TCGA-14-2555-01	0.7148
TCGA-14-1034-02	TCGA-14-1034-02	0.7136
TCGA-32-4211-01	TCGA-32-4211-01	0.7134
TCGA-06-0213-01	TCGA-06-0213-01	0.7118
TCGA-12-0662-01	TCGA-12-0662-01	0.7008
TCGA-19-2624-01	TCGA-19-2624-01	0.6949
TCGA-12-3648-01	TCGA-12-3648-01	0.6936
TCGA-19-1392-01	TCGA-19-1392-01	0.6851
TCGA-06-0237-01	TCGA-06-0237-01	0.6849
TCGA-02-0271-01	TCGA-02-0271-01	0.6776
TCGA-19-5960-01	TCGA-19-5960-01	0.6774
TCGA-06-0644-01	TCGA-06-0644-01	0.6719
TCGA-06-0686-01	TCGA-06-0686-01	0.671
TCGA-27-1831-01	TCGA-27-1831-01	0.6679
TCGA-06-0173-01	TCGA-06-0173-01	0.6648
TCGA-08-0510-01	TCGA-08-0510-01	0.6606
TCGA-76-6286-01	TCGA-76-6286-01	0.6605
TCGA-12-3650-01	TCGA-12-3650-01	0.6581000000000001
TCGA-02-0266-01	TCGA-02-0266-01	0.6554
TCGA-02-0051-01	TCGA-02-0051-01	0.6553
TCGA-28-5220-01	TCGA-28-5220-01	0.6541
TCGA-06-5858-01	TCGA-06-5858-01	0.652
TCGA-02-0001-01	TCGA-02-0001-01	0.651
TCGA-19-1787-01	TCGA-19-1787-01	0.6506
TCGA-16-0848-01	TCGA-16-0848-01	0.6503
TCGA-16-0861-01	TCGA-16-0861-01	0.6496
TCGA-OX-A56R-01	TCGA-OX-A56R-01	0.6496
TCGA-74-6573-01	TCGA-74-6573-01	0.647
TCGA-06-0185-01	TCGA-06-0185-01	0.6439
TCGA-76-6285-01	TCGA-76-6285-01	0.6382
TCGA-06-5859-01	TCGA-06-5859-01	0.6374
TCGA-12-1600-01	TCGA-12-1600-01	0.6339
TCGA-02-0333-01	TCGA-02-0333-01	0.6292
TCGA-76-4931-01	TCGA-76-4931-01	0.6254
TCGA-28-2509-01	TCGA-28-2509-01	0.6242
TCGA-32-1978-01	TCGA-32-1978-01	0.6222
TCGA-19-A60I-01	TCGA-19-A60I-01	0.6207
TCGA-06-0151-01	TCGA-06-0151-01	0.618
TCGA-28-1750-01	TCGA-28-1750-01	0.6143
TCGA-08-0352-01	TCGA-08-0352-01	0.6142
TCGA-28-5218-01	TCGA-28-5218-01	0.6126
TCGA-74-6577-01	TCGA-74-6577-01	0.6102
TCGA-76-4935-01	TCGA-76-4935-01	0.6084
TCGA-02-0116-01	TCGA-02-0116-01	0.6068
TCGA-12-1602-01	TCGA-12-1602-01	0.6068
TCGA-15-0742-01	TCGA-15-0742-01	0.6065
TCGA-06-0138-01	TCGA-06-0138-01	0.60405
TCGA-26-A7UX-01	TCGA-26-A7UX-01	0.6022
TCGA-08-0358-01	TCGA-08-0358-01	0.5997
TCGA-19-2623-01	TCGA-19-2623-01	0.5984
TCGA-27-2524-01	TCGA-27-2524-01	0.596
TCGA-32-1986-01	TCGA-32-1986-01	0.5951
TCGA-06-1804-01	TCGA-06-1804-01	0.5947
TCGA-19-5959-01	TCGA-19-5959-01	0.594
TCGA-27-1833-01	TCGA-27-1833-01	0.5904
TCGA-12-1598-01	TCGA-12-1598-01	0.5901
TCGA-28-5207-01	TCGA-28-5207-01	0.5897
TCGA-28-5209-01	TCGA-28-5209-01	0.5889
TCGA-14-4157-01	TCGA-14-4157-01	0.5874
TCGA-12-0618-01	TCGA-12-0618-01	0.5865
TCGA-26-5136-01	TCGA-26-5136-01	0.5864
TCGA-08-0525-01	TCGA-08-0525-01	0.5814
TCGA-14-1455-01	TCGA-14-1455-01	0.5809
TCGA-14-0783-01	TCGA-14-0783-01	0.5799
TCGA-08-0520-01	TCGA-08-0520-01	0.5797
TCGA-41-2572-01	TCGA-41-2572-01	0.5776
TCGA-02-0086-01	TCGA-02-0086-01	0.5761
TCGA-06-2558-01	TCGA-06-2558-01	0.576
TCGA-28-1755-01	TCGA-28-1755-01	0.5757
TCGA-14-0790-01	TCGA-14-0790-01	0.575
TCGA-06-0744-01	TCGA-06-0744-01	0.573
TCGA-06-0195-01	TCGA-06-0195-01	0.5724
TCGA-12-3651-01	TCGA-12-3651-01	0.5719000000000001
TCGA-76-6662-01	TCGA-76-6662-01	0.5706000000000001
TCGA-02-0054-01	TCGA-02-0054-01	0.5696
TCGA-02-0106-01	TCGA-02-0106-01	0.5691
TCGA-19-1388-01	TCGA-19-1388-01	0.5688
TCGA-19-0957-01	TCGA-19-0957-01	0.5684
TCGA-76-6191-01	TCGA-76-6191-01	0.5684
TCGA-06-0409-01	TCGA-06-0409-01	0.568
TCGA-19-1791-01	TCGA-19-1791-01	0.5666
TCGA-06-2559-01	TCGA-06-2559-01	0.5643999999999999
TCGA-06-0177-01	TCGA-06-0177-01	0.5639
TCGA-06-0648-01	TCGA-06-0648-01	0.5637
TCGA-19-A6J5-01	TCGA-19-A6J5-01	0.5628
TCGA-26-1799-01	TCGA-26-1799-01	0.5625
TCGA-12-0821-01	TCGA-12-0821-01	0.5623
TCGA-06-0197-01	TCGA-06-0197-01	0.5606000000000001
TCGA-14-0786-01	TCGA-14-0786-01	0.5606000000000001
TCGA-81-5910-01	TCGA-81-5910-01	0.559
TCGA-06-1800-01	TCGA-06-1800-01	0.5588
TCGA-02-0430-01	TCGA-02-0430-01	0.5578
TCGA-06-0646-01	TCGA-06-0646-01	0.5575
TCGA-06-5408-01	TCGA-06-5408-01	0.557
TCGA-02-0043-01	TCGA-02-0043-01	0.556
TCGA-02-0009-01	TCGA-02-0009-01	0.5549
TCGA-08-0245-01	TCGA-08-0245-01	0.5543
TCGA-06-6391-01	TCGA-06-6391-01	0.5542
TCGA-06-0137-01	TCGA-06-0137-01	0.5533
TCGA-06-1806-01	TCGA-06-1806-01	0.5478
TCGA-14-0787-01	TCGA-14-0787-01	0.5476
TCGA-87-5896-01	TCGA-87-5896-01	0.5431
TCGA-06-0125-01	TCGA-06-0125-01	0.54245
TCGA-12-1098-01	TCGA-12-1098-01	0.5422
TCGA-02-0260-01	TCGA-02-0260-01	0.5415
TCGA-02-0021-01	TCGA-02-0021-01	0.5401
TCGA-02-0075-01	TCGA-02-0075-01	0.5394
TCGA-76-4925-01	TCGA-76-4925-01	0.5383
TCGA-26-5132-01	TCGA-26-5132-01	0.5379
TCGA-14-1395-01	TCGA-14-1395-01	0.5372
TCGA-06-6699-01	TCGA-06-6699-01	0.5363
TCGA-12-0780-01	TCGA-12-0780-01	0.5362
TCGA-27-1834-01	TCGA-27-1834-01	0.5351
TCGA-4W-AA9S-01	TCGA-4W-AA9S-01	0.535
TCGA-02-0099-01	TCGA-02-0099-01	0.5336
TCGA-08-0518-01	TCGA-08-0518-01	0.5336
TCGA-06-0148-01	TCGA-06-0148-01	0.5335
TCGA-06-6698-01	TCGA-06-6698-01	0.5333
TCGA-19-1386-01	TCGA-19-1386-01	0.5331
TCGA-41-5651-01	TCGA-41-5651-01	0.5331
TCGA-14-1459-01	TCGA-14-1459-01	0.5329
TCGA-28-1749-01	TCGA-28-1749-01	0.5311
TCGA-08-0389-01	TCGA-08-0389-01	0.5307
TCGA-06-0157-01	TCGA-06-0157-01	0.5303
TCGA-02-0016-01	TCGA-02-0016-01	0.5294
TCGA-27-1835-01	TCGA-27-1835-01	0.5294
TCGA-02-0324-01	TCGA-02-0324-01	0.5288
TCGA-02-0015-01	TCGA-02-0015-01	0.5249
TCGA-02-0102-01	TCGA-02-0102-01	0.5233
TCGA-12-0707-01	TCGA-12-0707-01	0.5227
TCGA-08-0375-01	TCGA-08-0375-01	0.5208
TCGA-41-2573-01	TCGA-41-2573-01	0.5199
TCGA-74-6581-01	TCGA-74-6581-01	0.519
TCGA-06-0211-01	TCGA-06-0211-01	0.51885
TCGA-06-0210-02	TCGA-06-0210-02	0.5184
TCGA-12-0691-01	TCGA-12-0691-01	0.5183
TCGA-06-0214-01	TCGA-06-0214-01	0.517
TCGA-14-1458-01	TCGA-14-1458-01	0.5163
TCGA-06-2563-01	TCGA-06-2563-01	0.5149
TCGA-06-0745-01	TCGA-06-0745-01	0.5141
TCGA-19-2631-01	TCGA-19-2631-01	0.5131
TCGA-19-1390-01	TCGA-19-1390-01	0.5128
TCGA-19-0962-01	TCGA-19-0962-01	0.5121
TCGA-06-5415-01	TCGA-06-5415-01	0.5115
TCGA-06-0188-01	TCGA-06-0188-01	0.5112
TCGA-12-1097-01	TCGA-12-1097-01	0.5112
TCGA-08-0349-01	TCGA-08-0349-01	0.511
TCGA-19-1786-01	TCGA-19-1786-01	0.5109
TCGA-27-2523-01	TCGA-27-2523-01	0.5109
TCGA-81-5911-01	TCGA-81-5911-01	0.5109
TCGA-02-0046-01	TCGA-02-0046-01	0.5086
TCGA-19-5950-01	TCGA-19-5950-01	0.5078
TCGA-02-0289-01	TCGA-02-0289-01	0.5068
TCGA-02-0269-01	TCGA-02-0269-01	0.503
TCGA-14-2554-01	TCGA-14-2554-01	0.5027
TCGA-12-0670-01	TCGA-12-0670-01	0.5017
TCGA-12-0820-01	TCGA-12-0820-01	0.5008
TCGA-08-0531-01	TCGA-08-0531-01	0.5001
TCGA-16-1056-01	TCGA-16-1056-01	0.5001
TCGA-02-0038-01	TCGA-02-0038-01	0.4994
TCGA-12-0619-01	TCGA-12-0619-01	0.4989
TCGA-19-5954-01	TCGA-19-5954-01	0.498
TCGA-12-0769-01	TCGA-12-0769-01	0.4976
TCGA-02-2466-01	TCGA-02-2466-01	0.4958
TCGA-06-5413-01	TCGA-06-5413-01	0.4958
TCGA-12-1094-01	TCGA-12-1094-01	0.4958
TCGA-12-0688-01	TCGA-12-0688-01	0.4955
TCGA-08-0353-01	TCGA-08-0353-01	0.4944
TCGA-16-1047-01	TCGA-16-1047-01	0.4942
TCGA-06-1801-01	TCGA-06-1801-01	0.4929
TCGA-06-A5U1-01	TCGA-06-A5U1-01	0.491
TCGA-12-0692-01	TCGA-12-0692-01	0.4906
TCGA-14-1827-01	TCGA-14-1827-01	0.4897
TCGA-02-2486-01	TCGA-02-2486-01	0.4893
TCGA-12-1099-01	TCGA-12-1099-01	0.4888
TCGA-06-0238-01	TCGA-06-0238-01	0.4863
TCGA-06-0145-01	TCGA-06-0145-01	0.4852
TCGA-12-0657-01	TCGA-12-0657-01	0.4847
TCGA-14-1823-01	TCGA-14-1823-01	0.4846
TCGA-76-6661-01	TCGA-76-6661-01	0.4836
TCGA-12-1599-01	TCGA-12-1599-01	0.4835
TCGA-08-0348-01	TCGA-08-0348-01	0.4817
TCGA-32-1979-01	TCGA-32-1979-01	0.4809
TCGA-12-0620-01	TCGA-12-0620-01	0.48030000000000006
TCGA-06-2562-01	TCGA-06-2562-01	0.4802
TCGA-14-1034-01	TCGA-14-1034-01	0.4795
TCGA-06-0750-01	TCGA-06-0750-01	0.4789
TCGA-08-0359-01	TCGA-08-0359-01	0.4785
TCGA-12-0772-01	TCGA-12-0772-01	0.478
TCGA-27-2519-01	TCGA-27-2519-01	0.4773
TCGA-76-4929-01	TCGA-76-4929-01	0.4755
TCGA-06-0126-01	TCGA-06-0126-01	0.47469999999999996
TCGA-06-0122-01	TCGA-06-0122-01	0.47355
TCGA-76-6280-01	TCGA-76-6280-01	0.4732
TCGA-06-1802-01	TCGA-06-1802-01	0.47280000000000005
TCGA-06-6390-01	TCGA-06-6390-01	0.4724
TCGA-76-6657-01	TCGA-76-6657-01	0.4721
TCGA-06-0182-01	TCGA-06-0182-01	0.4717
TCGA-06-2567-01	TCGA-06-2567-01	0.4715
TCGA-02-0290-01	TCGA-02-0290-01	0.4714
TCGA-06-0168-01	TCGA-06-0168-01	0.47075
TCGA-14-1829-01	TCGA-14-1829-01	0.4707
TCGA-06-0171-01	TCGA-06-0171-01	0.4701
TCGA-16-1062-01	TCGA-16-1062-01	0.47
TCGA-06-0175-01	TCGA-06-0175-01	0.4693
TCGA-06-0155-01	TCGA-06-0155-01	0.4688
TCGA-06-0878-01	TCGA-06-0878-01	0.4671
TCGA-02-0446-01	TCGA-02-0446-01	0.4652
TCGA-02-0451-01	TCGA-02-0451-01	0.465
TCGA-02-0330-01	TCGA-02-0330-01	0.4648
TCGA-14-0866-01	TCGA-14-0866-01	0.4646
TCGA-26-5139-01	TCGA-26-5139-01	0.4642
TCGA-02-0023-01	TCGA-02-0023-01	0.464
TCGA-08-0244-01	TCGA-08-0244-01	0.464
TCGA-06-0413-01	TCGA-06-0413-01	0.4634
TCGA-28-6450-01	TCGA-28-6450-01	0.4619
TCGA-02-0037-01	TCGA-02-0037-01	0.4618
TCGA-06-5856-01	TCGA-06-5856-01	0.4617
TCGA-28-5214-01	TCGA-28-5214-01	0.461
TCGA-14-1451-01	TCGA-14-1451-01	0.4605
TCGA-12-1601-01	TCGA-12-1601-01	0.4604
TCGA-26-5135-01	TCGA-26-5135-01	0.46
TCGA-06-0152-02	TCGA-06-0152-02	0.4599
TCGA-27-1830-01	TCGA-27-1830-01	0.4585
TCGA-12-3652-01	TCGA-12-3652-01	0.4573
TCGA-76-4926-01	TCGA-76-4926-01	0.457
TCGA-08-0386-01	TCGA-08-0386-01	0.45553350237717904
TCGA-28-2506-01	TCGA-28-2506-01	0.455
TCGA-12-1096-01	TCGA-12-1096-01	0.454
TCGA-14-1454-01	TCGA-14-1454-01	0.4538
TCGA-16-1048-01	TCGA-16-1048-01	0.4532
TCGA-02-0089-01	TCGA-02-0089-01	0.4517
TCGA-06-5411-01	TCGA-06-5411-01	0.4506
TCGA-32-2494-01	TCGA-32-2494-01	0.4505
TCGA-26-1439-01	TCGA-26-1439-01	0.4495
TCGA-06-2561-01	TCGA-06-2561-01	0.4489
TCGA-12-1095-01	TCGA-12-1095-01	0.4485
TCGA-12-0828-01	TCGA-12-0828-01	0.4483
TCGA-74-6578-01	TCGA-74-6578-01	0.4482
TCGA-06-6695-01	TCGA-06-6695-01	0.448
TCGA-28-5219-01	TCGA-28-5219-01	0.4477
TCGA-19-5947-01	TCGA-19-5947-01	0.4445
TCGA-76-6664-01	TCGA-76-6664-01	0.4433
TCGA-06-0743-01	TCGA-06-0743-01	0.443
TCGA-12-0703-01	TCGA-12-0703-01	0.44279999999999997
TCGA-14-1795-01	TCGA-14-1795-01	0.442
TCGA-12-0653-01	TCGA-12-0653-01	0.4412
TCGA-06-0166-01	TCGA-06-0166-01	0.44075000000000003
TCGA-41-3393-01	TCGA-41-3393-01	0.4398
TCGA-4W-AA9R-01	TCGA-4W-AA9R-01	0.4395
TCGA-02-0440-01	TCGA-02-0440-01	0.4377
TCGA-27-2518-01	TCGA-27-2518-01	0.4377
TCGA-02-0071-01	TCGA-02-0071-01	0.4375
TCGA-19-0963-01	TCGA-19-0963-01	0.4371
