sample	samples	DFNA5 (average)
TCGA-12-0819-01	TCGA-12-0819-01	0.4362
TCGA-74-6575-01	TCGA-74-6575-01	0.4357
TCGA-06-0649-01	TCGA-06-0649-01	0.43529999999999996
TCGA-06-0150-01	TCGA-06-0150-01	0.4333
TCGA-06-5414-01	TCGA-06-5414-01	0.4321
TCGA-RR-A6KC-01	TCGA-RR-A6KC-01	0.4307
TCGA-06-A7TK-01	TCGA-06-A7TK-01	0.4277
TCGA-19-4065-01	TCGA-19-4065-01	0.4265
TCGA-19-5958-01	TCGA-19-5958-01	0.4265
TCGA-06-6388-01	TCGA-06-6388-01	0.4262
TCGA-26-1440-01	TCGA-26-1440-01	0.4258
TCGA-76-6282-01	TCGA-76-6282-01	0.4244
TCGA-06-0397-01	TCGA-06-0397-01	0.4235
TCGA-02-0064-01	TCGA-02-0064-01	0.4234
TCGA-14-1450-01	TCGA-14-1450-01	0.4232
TCGA-14-1396-01	TCGA-14-1396-01	0.423
TCGA-19-1389-02	TCGA-19-1389-02	0.4226
TCGA-12-0656-01	TCGA-12-0656-01	0.4225
TCGA-02-0115-01	TCGA-02-0115-01	0.4208
TCGA-06-0133-01	TCGA-06-0133-01	0.4190999999999999
TCGA-06-0879-01	TCGA-06-0879-01	0.4171
TCGA-32-1970-01	TCGA-32-1970-01	0.4171
TCGA-02-0074-01	TCGA-02-0074-01	0.416
TCGA-06-0124-01	TCGA-06-0124-01	0.41550000000000004
TCGA-06-0210-01	TCGA-06-0210-01	0.4117
TCGA-06-0939-01	TCGA-06-0939-01	0.4112
TCGA-14-1452-01	TCGA-14-1452-01	0.4109
TCGA-32-2491-01	TCGA-32-2491-01	0.4107
TCGA-08-0347-01	TCGA-08-0347-01	0.4076
TCGA-32-1976-01	TCGA-32-1976-01	0.4075
TCGA-76-6283-01	TCGA-76-6283-01	0.4067
TCGA-06-0877-01	TCGA-06-0877-01	0.4059
TCGA-06-0190-01	TCGA-06-0190-01	0.4008
TCGA-08-0380-01	TCGA-08-0380-01	0.398
TCGA-06-0749-01	TCGA-06-0749-01	0.3965
TCGA-19-5952-01	TCGA-19-5952-01	0.3963
TCGA-02-0006-01	TCGA-02-0006-01	0.3954
TCGA-06-0130-01	TCGA-06-0130-01	0.39395
TCGA-06-0164-01	TCGA-06-0164-01	0.3929
TCGA-08-0355-01	TCGA-08-0355-01	0.3929
TCGA-28-1753-01	TCGA-28-1753-01	0.39219999999999994
TCGA-41-6646-01	TCGA-41-6646-01	0.3911
TCGA-14-1401-01	TCGA-14-1401-01	0.3901
TCGA-06-0645-01	TCGA-06-0645-01	0.389
TCGA-06-0143-01	TCGA-06-0143-01	0.38795
TCGA-28-5213-01	TCGA-28-5213-01	0.3874
TCGA-74-6584-01	TCGA-74-6584-01	0.3874
TCGA-76-4928-01	TCGA-76-4928-01	0.3861
TCGA-02-0034-01	TCGA-02-0034-01	0.386
TCGA-14-0871-01	TCGA-14-0871-01	0.3838
TCGA-02-0079-01	TCGA-02-0079-01	0.3813
TCGA-06-0159-01	TCGA-06-0159-01	0.381
TCGA-06-0201-01	TCGA-06-0201-01	0.3807
TCGA-14-1037-01	TCGA-14-1037-01	0.3806
TCGA-08-0357-01	TCGA-08-0357-01	0.3805
TCGA-08-0356-01	TCGA-08-0356-01	0.3793
TCGA-32-1987-01	TCGA-32-1987-01	0.3792
TCGA-02-0087-01	TCGA-02-0087-01	0.3777
TCGA-12-1088-01	TCGA-12-1088-01	0.37590000000000007
TCGA-02-0070-01	TCGA-02-0070-01	0.3742
TCGA-12-0822-01	TCGA-12-0822-01	0.3742
TCGA-06-0209-01	TCGA-06-0209-01	0.3734
TCGA-02-2485-01	TCGA-02-2485-01	0.3717
TCGA-06-0125-02	TCGA-06-0125-02	0.37159999999999993
TCGA-14-0789-01	TCGA-14-0789-01	0.3685
TCGA-06-0176-01	TCGA-06-0176-01	0.3684
TCGA-02-0027-01	TCGA-02-0027-01	0.3669
TCGA-16-0846-01	TCGA-16-0846-01	0.3667
TCGA-19-0957-02	TCGA-19-0957-02	0.3648
TCGA-16-1045-01	TCGA-16-1045-01	0.363
TCGA-28-1752-01	TCGA-28-1752-01	0.3619
TCGA-32-1982-01	TCGA-32-1982-01	0.36030000000000006
TCGA-28-2502-01	TCGA-28-2502-01	0.3593
TCGA-RR-A6KA-01	TCGA-RR-A6KA-01	0.3588
TCGA-16-0850-01	TCGA-16-0850-01	0.3585
TCGA-12-0776-01	TCGA-12-0776-01	0.3554
TCGA-4W-AA9T-01	TCGA-4W-AA9T-01	0.3547
TCGA-32-1977-01	TCGA-32-1977-01	0.3543
TCGA-19-5953-01	TCGA-19-5953-01	0.3534
TCGA-06-0169-01	TCGA-06-0169-01	0.35280000000000006
TCGA-02-2470-01	TCGA-02-2470-01	0.3511
TCGA-06-0140-01	TCGA-06-0140-01	0.3508
TCGA-08-0345-01	TCGA-08-0345-01	0.3483
TCGA-06-0152-01	TCGA-06-0152-01	0.34780000000000005
TCGA-76-6660-01	TCGA-76-6660-01	0.3466
TCGA-02-0059-01	TCGA-02-0059-01	0.3465
TCGA-06-0882-01	TCGA-06-0882-01	0.3463
TCGA-02-0113-01	TCGA-02-0113-01	0.3446
TCGA-02-0325-01	TCGA-02-0325-01	0.3421
TCGA-12-1092-01	TCGA-12-1092-01	0.3417
TCGA-06-0211-02	TCGA-06-0211-02	0.3409
TCGA-76-6663-01	TCGA-76-6663-01	0.337
TCGA-32-5222-01	TCGA-32-5222-01	0.3362
TCGA-26-6173-01	TCGA-26-6173-01	0.3345
TCGA-14-1794-01	TCGA-14-1794-01	0.3343
TCGA-06-0876-01	TCGA-06-0876-01	0.3326
TCGA-08-0509-01	TCGA-08-0509-01	0.332
TCGA-06-1084-01	TCGA-06-1084-01	0.3312
TCGA-02-0111-01	TCGA-02-0111-01	0.331
TCGA-08-0392-01	TCGA-08-0392-01	0.3303
TCGA-06-0194-01	TCGA-06-0194-01	0.32969999999999994
TCGA-02-0337-01	TCGA-02-0337-01	0.3273
TCGA-14-1825-01	TCGA-14-1825-01	0.3263
TCGA-14-1043-01	TCGA-14-1043-01	0.3223
TCGA-02-0285-01	TCGA-02-0285-01	0.3206
TCGA-06-1086-01	TCGA-06-1086-01	0.3206
TCGA-08-0390-01	TCGA-08-0390-01	0.3203
TCGA-06-A6S1-01	TCGA-06-A6S1-01	0.3193
TCGA-26-1438-01	TCGA-26-1438-01	0.317
TCGA-32-2638-01	TCGA-32-2638-01	0.3166
TCGA-14-0867-01	TCGA-14-0867-01	0.3121
TCGA-06-0394-01	TCGA-06-0394-01	0.3113
TCGA-12-0778-01	TCGA-12-0778-01	0.3107
TCGA-06-0192-01	TCGA-06-0192-01	0.3054
TCGA-02-0332-01	TCGA-02-0332-01	0.3044
TCGA-02-0326-01	TCGA-02-0326-01	0.3038
TCGA-76-6192-01	TCGA-76-6192-01	0.3032
TCGA-06-0216-01	TCGA-06-0216-01	0.29540000000000005
TCGA-12-1093-01	TCGA-12-1093-01	0.2947
TCGA-41-3392-01	TCGA-41-3392-01	0.29280000000000006
TCGA-19-0955-01	TCGA-19-0955-01	0.2906
TCGA-02-0085-01	TCGA-02-0085-01	0.2901
TCGA-28-5211-01	TCGA-28-5211-01	0.2888
TCGA-08-0346-01	TCGA-08-0346-01	0.2886
TCGA-12-0775-01	TCGA-12-0775-01	0.2877
TCGA-06-6694-01	TCGA-06-6694-01	0.2871
TCGA-RR-A6KB-01	TCGA-RR-A6KB-01	0.2864
TCGA-06-6697-01	TCGA-06-6697-01	0.2832
TCGA-02-0052-01	TCGA-02-0052-01	0.28280000000000005
TCGA-02-0281-01	TCGA-02-0281-01	0.2789
TCGA-28-1751-01	TCGA-28-1751-01	0.2708
TCGA-02-0033-01	TCGA-02-0033-01	0.2697
TCGA-19-1389-01	TCGA-19-1389-01	0.2693
TCGA-76-4934-01	TCGA-76-4934-01	0.2678
TCGA-26-6174-01	TCGA-26-6174-01	0.2655
TCGA-12-0829-01	TCGA-12-0829-01	0.2644
TCGA-19-5955-01	TCGA-19-5955-01	0.2606
TCGA-02-0057-01	TCGA-02-0057-01	0.2463
TCGA-02-0456-01	TCGA-02-0456-01	0.2463
TCGA-41-3915-01	TCGA-41-3915-01	0.2457
TCGA-06-0179-01	TCGA-06-0179-01	0.2454
TCGA-02-0025-01	TCGA-02-0025-01	0.244
TCGA-19-2629-01	TCGA-19-2629-01	0.2436
TCGA-06-0402-01	TCGA-06-0402-01	0.2405
TCGA-02-0055-01	TCGA-02-0055-01	0.238
TCGA-06-0414-01	TCGA-06-0414-01	0.23109999999999997
TCGA-27-2527-01	TCGA-27-2527-01	0.2289
TCGA-19-1385-01	TCGA-19-1385-01	0.2274
TCGA-06-0121-01	TCGA-06-0121-01	0.2239
TCGA-28-2513-01	TCGA-28-2513-01	0.2229
TCGA-06-5412-01	TCGA-06-5412-01	0.2081
TCGA-19-A6J4-01	TCGA-19-A6J4-01	0.2081
TCGA-06-0132-01	TCGA-06-0132-01	0.19670000000000004
TCGA-28-2510-01	TCGA-28-2510-01	0.1931
TCGA-26-5133-01	TCGA-26-5133-01	0.1919
TCGA-12-0827-01	TCGA-12-0827-01	0.1867
TCGA-06-0147-01	TCGA-06-0147-01	0.1852
TCGA-14-0865-01	TCGA-14-0865-01	0.1847
TCGA-02-0107-01	TCGA-02-0107-01	0.175
TCGA-06-0190-02	TCGA-06-0190-02	0.174
TCGA-19-4065-02	TCGA-19-4065-02	0.17
TCGA-14-0740-01	TCGA-14-0740-01	0.1681
TCGA-28-2514-01	TCGA-28-2514-01	0.1671
TCGA-14-0781-01	TCGA-14-0781-01	0.1639
TCGA-15-1447-01	TCGA-15-1447-01	0.1622
TCGA-06-0171-02	TCGA-06-0171-02	0.1621
TCGA-14-0862-01	TCGA-14-0862-01	0.1615
TCGA-32-1973-01	TCGA-32-1973-01	0.1597
TCGA-06-0119-01	TCGA-06-0119-01	0.158
TCGA-32-2634-01	TCGA-32-2634-01	0.1574
TCGA-06-0141-01	TCGA-06-0141-01	0.15360000000000001
TCGA-06-0650-01	TCGA-06-0650-01	0.1503
TCGA-02-0011-01	TCGA-02-0011-01	0.14829999999999996
TCGA-02-0010-01	TCGA-02-0010-01	0.1452
TCGA-08-0517-01	TCGA-08-0517-01	0.1434
TCGA-06-0128-01	TCGA-06-0128-01	0.1429
TCGA-06-0189-01	TCGA-06-0189-01	0.1383
TCGA-32-4719-01	TCGA-32-4719-01	0.1373
TCGA-19-2625-01	TCGA-19-2625-01	0.1352
1e6ab7a1-592b-416a-bffe-0d62b2203c34	1e6ab7a1-592b-416a-bffe-0d62b2203c34	0.1344
TCGA-06-5410-01	TCGA-06-5410-01	0.13
TCGA-14-0812-01	TCGA-14-0812-01	0.1298
TCGA-06-6693-01	TCGA-06-6693-01	0.129
TCGA-08-0246-01	TCGA-08-0246-01	0.1269
TCGA-02-0039-01	TCGA-02-0039-01	0.1268
TCGA-28-5215-01	TCGA-28-5215-01	0.1228
TCGA-06-A5U0-01	TCGA-06-A5U0-01	0.1213
TCGA-06-2557-01	TCGA-06-2557-01	0.1206
TCGA-02-0339-01	TCGA-02-0339-01	0.11570000000000001
TCGA-32-4208-01	TCGA-32-4208-01	0.114
TCGA-32-1980-01	TCGA-32-1980-01	0.1109
TCGA-02-0024-01	TCGA-02-0024-01	0.1101
TCGA-12-0615-01	TCGA-12-0615-01	0.11
TCGA-19-2621-01	TCGA-19-2621-01	0.1091
TCGA-06-6389-01	TCGA-06-6389-01	0.1088
TCGA-06-5416-01	TCGA-06-5416-01	0.1086
TCGA-06-0219-01	TCGA-06-0219-01	0.1083
TCGA-02-0014-01	TCGA-02-0014-01	0.1024
TCGA-02-0432-01	TCGA-02-0432-01	0.0987
TCGA-14-1821-01	TCGA-14-1821-01	0.0984
TCGA-02-0048-01	TCGA-02-0048-01	0.0983
TCGA-19-5956-01	TCGA-19-5956-01	0.0979
TCGA-02-2483-01	TCGA-02-2483-01	0.0941
TCGA-02-0084-01	TCGA-02-0084-01	0.0898
TCGA-08-0512-01	TCGA-08-0512-01	0.0896
TCGA-12-5295-01	TCGA-12-5295-01	0.0878
TCGA-06-2566-01	TCGA-06-2566-01	0.0848
TCGA-06-0881-01	TCGA-06-0881-01	0.0838
TCGA-16-1060-01	TCGA-16-1060-01	0.0832
TCGA-28-2501-01	TCGA-28-2501-01	0.0825
TCGA-08-0344-01	TCGA-08-0344-01	0.0808
TCGA-19-0964-01	TCGA-19-0964-01	0.0802
TCGA-02-0083-01	TCGA-02-0083-01	0.0774
TCGA-06-0158-01	TCGA-06-0158-01	0.0758
TCGA-06-0129-01	TCGA-06-0129-01	0.0752
TCGA-28-1756-01	TCGA-28-1756-01	0.0738
TCGA-32-4213-01	TCGA-32-4213-01	0.0735
TCGA-08-0521-01	TCGA-08-0521-01	0.0709
TCGA-26-5134-01	TCGA-26-5134-01	0.069
TCGA-02-0003-01	TCGA-02-0003-01	0.0678
TCGA-06-0127-01	TCGA-06-0127-01	0.0675
TCGA-02-0114-01	TCGA-02-0114-01	0.0662
TCGA-06-0142-01	TCGA-06-0142-01	0.0644
TCGA-27-2521-01	TCGA-27-2521-01	0.0638
TCGA-06-0221-02	TCGA-06-0221-02	0.0636
TCGA-76-6193-01	TCGA-76-6193-01	0.0634
TCGA-02-0258-01	TCGA-02-0258-01	0.0619
TCGA-12-5301-01	TCGA-12-5301-01	0.0618
TCGA-06-A6S0-01	TCGA-06-A6S0-01	0.0615
TCGA-06-A7TL-01	TCGA-06-A7TL-01	0.0611
TCGA-12-1089-01	TCGA-12-1089-01	0.0592
TCGA-27-1836-01	TCGA-27-1836-01	0.05910000000000001
TCGA-02-0422-01	TCGA-02-0422-01	0.0582
TCGA-06-0139-01	TCGA-06-0139-01	0.0572
TCGA-28-1747-01	TCGA-28-1747-01	0.057
TCGA-02-0068-01	TCGA-02-0068-01	0.054
TCGA-06-0187-01	TCGA-06-0187-01	0.0535
TCGA-27-1837-01	TCGA-27-1837-01	0.0517
TCGA-26-1442-01	TCGA-26-1442-01	0.0508
TCGA-06-2565-01	TCGA-06-2565-01	0.0503
TCGA-12-0616-01	TCGA-12-0616-01	0.0487
TCGA-06-0208-01	TCGA-06-0208-01	0.047
TCGA-02-0058-01	TCGA-02-0058-01	0.0469
TCGA-16-0849-01	TCGA-16-0849-01	0.04519999999999999
TCGA-06-0240-01	TCGA-06-0240-01	0.0443
TCGA-19-1789-01	TCGA-19-1789-01	0.0438
TCGA-02-0321-01	TCGA-02-0321-01	0.0432
TCGA-14-1402-02	TCGA-14-1402-02	0.0423
TCGA-14-1402-01	TCGA-14-1402-01	0.0414
TCGA-02-0060-01	TCGA-02-0060-01	0.0405
TCGA-06-0154-01	TCGA-06-0154-01	0.0397
TCGA-19-2620-01	TCGA-19-2620-01	0.0389
TCGA-12-3649-01	TCGA-12-3649-01	0.037
TCGA-27-2528-01	TCGA-27-2528-01	0.0369
TCGA-19-5951-01	TCGA-19-5951-01	0.0362
TCGA-41-4097-01	TCGA-41-4097-01	0.0325
TCGA-06-1805-01	TCGA-06-1805-01	0.0311
TCGA-06-2570-01	TCGA-06-2570-01	0.0293
TCGA-14-0817-01	TCGA-14-0817-01	0.027
TCGA-02-0338-01	TCGA-02-0338-01	0.0254
TCGA-32-1991-01	TCGA-32-1991-01	0.0237
TCGA-15-1446-01	TCGA-15-1446-01	0.0201
TCGA-06-0160-01	TCGA-06-0160-01	0.0195
TCGA-02-0047-01	TCGA-02-0047-01	0.0175
TCGA-06-6701-01	TCGA-06-6701-01	0.0175
TCGA-08-0351-01	TCGA-08-0351-01	0.0165
TCGA-02-0104-01	TCGA-02-0104-01	0.0157
TCGA-06-0146-01	TCGA-06-0146-01	0.0148
TCGA-02-0028-01	TCGA-02-0028-01	0.0122
TCGA-76-6656-01	TCGA-76-6656-01	0.0114
TCGA-06-0165-01	TCGA-06-0165-01	0.0109
TCGA-06-0178-01	TCGA-06-0178-01	0.0101
TCGA-08-0514-01	TCGA-08-0514-01	0.0092
TCGA-06-6700-01	TCGA-06-6700-01	0.007299999999999999
TCGA-06-0747-01	TCGA-06-0747-01	0.0065
8fbe00a1-0cab-4197-a9cf-b3530cd07d1c	8fbe00a1-0cab-4197-a9cf-b3530cd07d1c	0.0044
TCGA-02-0026-01	TCGA-02-0026-01	0.004
TCGA-02-0080-01	TCGA-02-0080-01	-0.0046
TCGA-14-1456-01	TCGA-14-1456-01	-0.0152
TCGA-16-1460-01	TCGA-16-1460-01	-0.016
TCGA-06-2569-01	TCGA-06-2569-01	-0.0254
TCGA-15-1444-01	TCGA-15-1444-01	-0.0337
TCGA-02-0069-01	TCGA-02-0069-01	-0.0358
TCGA-32-2495-01	TCGA-32-2495-01	-0.0364
TCGA-08-0524-01	TCGA-08-0524-01	-0.043399999999999994
TCGA-12-0818-01	TCGA-12-0818-01	-0.0438
TCGA-06-1087-01	TCGA-06-1087-01	-0.0459
TCGA-28-5216-01	TCGA-28-5216-01	-0.0482
TCGA-08-0350-01	TCGA-08-0350-01	-0.0563
TCGA-06-0221-01	TCGA-06-0221-01	-0.0875
TCGA-14-3477-01	TCGA-14-3477-01	-0.1051
TCGA-06-0410-01	TCGA-06-0410-01	-0.1798
TCGA-14-0736-02	TCGA-14-0736-02	-0.2964
TCGA-08-0516-01	TCGA-08-0516-01	-0.335
TCGA-14-0736-01	TCGA-14-0736-01	-0.4577
TCGA-19-0960-01	TCGA-19-0960-01	-0.8529